"id","name","type","typeCode","bizType","address","gcj02_lng","gcj02_lat","wgs84_lng","wgs84_lat","tel","provinceName","cityName","adName"
"B001525FF7","杨浦站","交通设施服务;火车站;货运火车站","150210","[]","周家嘴路4041号5号楼","121.549272","31.284737","121.5449970267635","31.286864364728103","[]","上海市","上海市","杨浦区"
"B00155KSDE","上海站","交通设施服务;火车站;火车站","150200","[]","秣陵路303号","121.455708","31.249574","121.45112958137148","31.25146265329063","[]","上海市","上海市","静安区"
"B00155DNI5","上海南站","交通设施服务;火车站;火车站","150200","[]","沪闵路9001号","121.429462","31.153127","121.42483718117317","31.155016771064666","[]","上海市","上海市","徐汇区"
"B00155MPRL","上海虹桥站","交通设施服务;火车站;火车站","150200","[]","申虹路","121.320081","31.193964","121.31555928693673","31.195923890395296","021-51245555","上海市","上海市","闵行区"
"B00155KAZY","上海西站","交通设施服务;火车站;火车站","150200","[]","桃浦路22号","121.402673","31.262953","121.3980187312867","31.264773622407944","021-51241022","上海市","上海市","普陀区"
"B00155QMX6","松江南站","交通设施服务;火车站;火车站","150200","[]","盐仓路","121.229723","30.982863","121.22531182002638","30.98501276495977","[]","上海市","上海市","松江区"
"B00156CM96","安亭北站","交通设施服务;火车站;火车站","150200","[]","安亭镇宝安公路北侧(墨玉路和新源路中间)","121.158416","31.314374","121.15385769628789","31.316243083033612","[]","上海市","上海市","嘉定区"
"B00155QXY1","松江站","交通设施服务;火车站;火车站","150200","[]","人民南路1号","121.227857","30.999674","121.2234429721028","31.001812403205022","[]","上海市","上海市","松江区"
"B00155QXUV","南翔北站","交通设施服务;火车站;火车站","150200","[]","金昌西路","121.30875","31.281473","121.30424572040047","31.283413942863827","[]","上海市","上海市","嘉定区"
"B00150A347","北郊站","交通设施服务;火车站;货运火车站","150210","[]","寿阳路1500号","121.456232","31.302303","121.45165041966085","31.304170795344724","[]","上海市","上海市","静安区"
"B00155QXJZ","金山北站","交通设施服务;火车站;火车站","150200","[]","兴豪路1288号","121.089517","30.894305","121.0849325644603","30.896333299939524","[]","上海市","上海市","金山区"
"B00156GP63","金山卫站","交通设施服务;火车站;火车站","150200","[]","卫阳南路120号","121.362722","30.728108","121.35815004201815","30.730253310629646","[]","上海市","上海市","金山区"
"B0FFFSV0SP","上海站5候车室","交通设施服务;火车站;候车室","150201","[]","秣陵路303号上海站2F层","121.455166","31.249703","121.45058612909651","31.251590390450644","[]","上海市","上海市","静安区"
"B0FFFSVFK8","上海站6候车室","交通设施服务;火车站;候车室","150201","[]","秣陵路303号上海站2F层","121.456011","31.249380","121.45143340884538","31.251269417659532","[]","上海市","上海市","静安区"
"B001504096","何家湾站","交通设施服务;火车站;货运火车站","150210","[]","逸仙路3001号","121.498223","31.340048","121.49377599373855","31.342016829011907","[]","上海市","上海市","宝山区"
"B00156GSYX","亭林站","交通设施服务;火车站;火车站","150200","[]","南亭公路5033号附近","121.358472","30.894634","121.35389332273076","30.89669349512261","[]","上海市","上海市","金山区"
"B0FFI1702N","张庙站","交通设施服务;火车站;货运火车站","150210","[]","[]","121.471972","31.330102","121.46743476091218","31.331998429781724","[]","上海市","上海市","宝山区"
"B0FFG8ZE3Y","上海虹桥站(北3出发)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥火车站地铁站A出口东200米","121.32147","31.194845","121.31694507401501","31.19680182630049","[]","上海市","上海市","闵行区"
"B0FFG8ZG69","上海虹桥站(南18出发)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥火车站地铁站南1入口南50米","121.319353","31.193283","121.31483298480332","31.195244600161608","[]","上海市","上海市","闵行区"
"B0FFHJRKRS","上海站(检票口1-4)","交通设施服务;火车站;进站口/检票口","150202","[]","秣陵路303号上海站2F层(上海火车站地铁站6号口旁)","121.456793","31.250449","121.45221742523864","31.252339707314917","[]","上海市","上海市","静安区"
"B0FFFXR1EN","上海南站第二售票处","交通设施服务;火车站;售票|生活服务;售票处;售票处","150205|070300","[]","沪闵路9001号上海南站二层","121.429221","31.152286","121.42459590624385","31.15417592183187","[]","上海市","上海市","徐汇区"
"B0FFHJRKYJ","上海南站(金山铁路进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","沪闵路9001号上海南站B1层","121.429775","31.152283","121.42515071069914","31.15417359418682","[]","上海市","上海市","徐汇区"
"B0FFGBCPMO","上海虹桥站(北11出发)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥火车站地铁站A出口步行260米","121.320445","31.194797","121.31592239449525","31.196755791650546","[]","上海市","上海市","闵行区"
"B0FFFRMGYD","上海南站(2层1号西进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","沪闵路9001号上海南站(上海南站地铁站4入口步行120米)","121.428658","31.153873","121.4240319675252","31.155761422216223","[]","上海市","上海市","徐汇区"
"B0FFGBF0G2","上海南站(B1西南出站口)","交通设施服务;火车站;出站口","150203","[]","上海南站地铁站3号口步行130米","121.429821","31.152051","121.42519679831149","31.153941772204625","[]","上海市","上海市","徐汇区"
"B0FFG8ZG5F","上海虹桥站(北7出发)","交通设施服务;火车站;进站口/检票口","150202","[]","[]","121.321141","31.194825","121.31661681987099","31.196782460027574","[]","上海市","上海市","闵行区"
"B0FFF2OKPU","上海南站(金山铁路出站口)","交通设施服务;火车站;出站口","150203","[]","沪闵路9001号上海南站B1层","121.429842","31.152175","121.42521781839933","31.154065732873622","[]","上海市","上海市","徐汇区"
"B0FFG8S5S5","上海虹桥站(北13出发)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥火车站地铁站A出口步行270米","121.320246","31.194804","121.31572384289146","31.19676316447289","[]","上海市","上海市","闵行区"
"B0FFG8ZE2P","上海南站(2层5号东进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","[]","121.430526","31.153578","121.42590271376999","31.155468846025123","[]","上海市","上海市","徐汇区"
"B0FFG8ZE5I","上海南站(2层1号东进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","上海南站地铁站4入口步行80米","121.428917","31.154006","121.42429132244817","31.15589465817227","[]","上海市","上海市","徐汇区"
"B0FFG8S5S1","上海南站(2层2号西进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","[]","121.428315","31.153230","121.4236885433558","31.15511835879414","[]","上海市","上海市","徐汇区"
"B0FFG8ZFOB","上海南站(2层6号西进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","[]","121.429077","31.152300","121.42445169859143","31.154189742321808","[]","上海市","上海市","徐汇区"
"B0FFG8ZFNF","上海南站(2层5号西进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","[]","121.428772","31.152423","121.42414625421353","31.15431231613485","[]","上海市","上海市","徐汇区"
"B0FFG8S5RW","上海南站(2层4号西进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","[]","121.428634","31.152488","121.42400805392161","31.154377119738555","[]","上海市","上海市","徐汇区"
"B00154NJCT","桃浦站","交通设施服务;火车站;货运火车站","150210","[]","南大路319号","121.391436","31.299502","121.38678140758874","31.30131012571962","[]","上海市","上海市","宝山区"
"B00150B576","叶榭站","交通设施服务;火车站;火车站","150200","[]","[]","121.329633","30.940084","121.32511129174307","30.942168226096975","[]","上海市","上海市","松江区"
"B0FFF3ATIC","上海站第一自助售(取)票处","交通设施服务;火车站;售票","150205","[]","秣陵路303号上海站1F层","121.455416","31.248501","121.45083689637967","31.2503894797727","[]","上海市","上海市","静安区"
"B00156GS5R","车墩站","交通设施服务;火车站;火车站","150200","[]","[]","121.32076","31.005343","121.31625285787311","31.00740553135003","[]","上海市","上海市","松江区"
"B0FFFDD61G","上海虹桥站(B1东2进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","申昆路1500号(虹桥2号航站楼地铁站入口步行400米)","121.322885","31.194018","121.31835693837779","31.19597254468696","[]","上海市","上海市","闵行区"
"B0FFMEX3HE","安亭西站","交通设施服务;火车站;火车站","150200","[]","[]","121.156483","31.311301","121.15192119930502","31.313167762702907","[]","上海市","上海市","嘉定区"
"B0FFFDD61S","上海虹桥站(B1东1进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥2号航站楼地铁站出口步行390米","121.322861","31.194331","121.3183329660048","31.196285436011323","[]","上海市","上海市","闵行区"
"B0FFFDD615","上海虹桥站(B1东3进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥2号航站楼地铁站入口步行410米","121.322871","31.193763","121.31834299200564","31.195717697156997","[]","上海市","上海市","闵行区"
"B0FFFDD62F","上海虹桥站(2层东2出入口)","交通设施服务;火车站;进站口/检票口","150202","[]","申昆路1500号2层(虹桥2号航站楼地铁站入口步行400米)","121.322722","31.193749","121.31819433125904","31.195703987666406","[]","上海市","上海市","闵行区"
"B0GR1CXLZW","上海东站(建设中)","交通设施服务;火车站;火车站","150200","[]","祝桥镇","121.790392","31.117917","121.78607240033283","31.120017995531338","[]","上海市","上海市","浦东新区"
"B0FFF3ATI9","上海站第二自助售票处","交通设施服务;火车站;售票","150205","[]","秣陵路303号上海站1F层","121.456055","31.248277","121.45147762228997","31.25016700712824","[]","上海市","上海市","静安区"
"B0FFKCJPLN","李家塘站","交通设施服务;火车站;火车站","150200","[]","李家塘","121.360395","31.111429","121.35579421780588","31.11335935816042","[]","上海市","上海市","闵行区"
"B00156GQFO","春申站","交通设施服务;火车站;火车站","150200","[]","站前路","121.354364","31.079128","121.34977722308412","31.081085910651755","[]","上海市","上海市","松江区"
"B00156TLZY","新桥站","交通设施服务;火车站;火车站","150200","[]","新桥镇东路","121.323765","31.059148","121.31924647593591","31.061173499296604","[]","上海市","上海市","松江区"
"B0HAFHTAXH","杨行站","交通设施服务;火车站;货运火车站","150210","[]","江杨北路899号","121.451741","31.374641","121.44714144848169","31.376473708781024","[]","上海市","上海市","宝山区"
"B00156GBUQ","金山园区站","交通设施服务;火车站;火车站","150200","[]","漕泾镇天工路","121.368092","30.829888","121.36350269077096","30.831971076686347","[]","上海市","上海市","金山区"
"B0FFG3XVXI","安亭站","交通设施服务;火车站;货运火车站","150210","[]","安亭镇塔山路","121.178336","31.305106","121.17381882586432","31.307015812179248","[]","上海市","上海市","嘉定区"
"B0FFHJZXSI","虹桥综合交通枢纽自动售票3","交通设施服务;火车站;票务相关","150209","[]","虹桥路2550号虹桥综合交通枢纽B1层","121.320310","31.194135","121.31578775582622","31.19609437326053","[]","上海市","上海市","闵行区"
"B0FFHJZXSJ","虹桥综合交通枢纽自动售票4","交通设施服务;火车站;票务相关","150209","[]","虹桥路2550号虹桥综合交通枢纽B1层","121.320321","31.193929","121.31579874865591","31.195888454081167","[]","上海市","上海市","闵行区"
"B0FFH6YP6K","新桥站售票处","交通设施服务;火车站;售票","150205","[]","新桥镇东路","121.323405","31.059285","121.31888728085683","31.061311106956644","[]","上海市","上海市","松江区"
"B0FFG8MQK5","虹桥综合交通枢纽上海虹桥站1站台","交通设施服务;火车站;站台","150204","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站1F层","121.322396","31.193702","121.31786907459977","31.195657631026155","[]","上海市","上海市","闵行区"
"B0FFG8MSME","虹桥综合交通枢纽上海虹桥站6-7站台","交通设施服务;火车站;站台","150204","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站1F层","121.321653","31.194652","121.31712767639274","31.196608574129804","[]","上海市","上海市","闵行区"
"B0FFG8MQR1","虹桥综合交通枢纽上海虹桥站8-9站台","交通设施服务;火车站;站台","150204","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站1F层","121.321434","31.194671","121.31690917037939","31.19662798032429","[]","上海市","上海市","闵行区"
"B0FFG8MRPJ","虹桥综合交通枢纽上海虹桥站(检票口2A)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.322130","31.194415","121.31760361638896","31.1963707849969","[]","上海市","上海市","闵行区"
"B0FFG8MRPN","虹桥综合交通枢纽上海虹桥站(检票口3A)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.322097","31.194411","121.31757069150552","31.196366849679663","[]","上海市","上海市","闵行区"
"B0FFG8MRPR","虹桥综合交通枢纽上海虹桥站(检票口4A)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.321890","31.194406","121.31736416085218","31.19636224539437","[]","上海市","上海市","闵行区"
"B0FFG8MRPV","虹桥综合交通枢纽上海虹桥站(检票口5A)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.321855","31.194404","121.31732924028896","31.196360312851397","[]","上海市","上海市","闵行区"
"B0FFG8MRPK","虹桥综合交通枢纽上海虹桥站(检票口2B)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.322163","31.193792","121.3176365950061","31.19574802956463","[]","上海市","上海市","闵行区"
"B0FFG8MRPO","虹桥综合交通枢纽上海虹桥站(检票口3B)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.322111","31.193785","121.31758471343618","31.195741131841828","[]","上海市","上海市","闵行区"
"B0FFG8MRPY","虹桥综合交通枢纽上海虹桥站(检票口6A)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.321666","31.194396","121.31714066890332","31.196352675634454","[]","上海市","上海市","闵行区"
"B0FFG8MRPS","虹桥综合交通枢纽上海虹桥站(检票口4B)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.321930","31.193784","121.3174041235625","31.195740476214773","[]","上海市","上海市","闵行区"
"B0FFG8MRQ1","虹桥综合交通枢纽上海虹桥站(检票口7A)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.321628","31.194395","121.31710275500603","31.1963517482534","[]","上海市","上海市","闵行区"
"B0FFG8MRPW","虹桥综合交通枢纽上海虹桥站(检票口5B)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.321895","31.193773","121.31736920377682","31.19572954812108","[]","上海市","上海市","闵行区"
"B0FFG8MRQ7","虹桥综合交通枢纽上海虹桥站(检票口9A)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.321410","31.194388","121.31688524892857","31.19634516533662","[]","上海市","上海市","闵行区"
"B0FFG8MRQ2","虹桥综合交通枢纽上海虹桥站(检票口7B)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.321665","31.193774","121.31713972446948","31.19573098433217","[]","上海市","上海市","闵行区"
"B0FFG8MRPZ","虹桥综合交通枢纽上海虹桥站(检票口6B)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.321701","31.193765","121.31717564374496","31.195721920437315","[]","上海市","上海市","闵行区"
"B0FFG8MRQ5","虹桥综合交通枢纽上海虹桥站(检票口8B)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.321472","31.193767","121.31694716186469","31.195724354033132","[]","上海市","上海市","闵行区"
"B0FFGBIEN0","上海南站(2层7号西进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","上海南站地铁站1号口步行470米","121.430098","31.152472","121.42547417047632","31.154362892298153","[]","上海市","上海市","徐汇区"
"B0FFG8ZG54","上海虹桥站2层东1(出入口)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥2号航站楼地铁站出口步行430米","121.322692","31.194289","121.31816435302342","31.196243778373326","[]","上海市","上海市","闵行区"
"B0FFIRUITY","上海南站售票窗口42-46","交通设施服务;火车站;售票","150205","[]","动力南三路与动力南四路交叉口西北200米","121.429265","31.152261","121.42463997170479","31.154150987733082","[]","上海市","上海市","徐汇区"
"B0FFHJRKRF","上海站(2检票口)","交通设施服务;火车站;进站口/检票口","150202","[]","秣陵路303号上海站2F层","121.455084","31.249777","121.4505039056788","31.251664176052195","[]","上海市","上海市","静安区"
"B0G26UM6FC","黄渡站","交通设施服务;火车站;货运火车站","150210","[]","金昌西路南","121.240514","31.294163","121.23608207302368","31.2961565114778","[]","上海市","上海市","嘉定区"
"B00156GI6A","封浜站","交通设施服务;火车站;货运火车站","150210","[]","封浜镇","121.289184","31.256510","121.28471936660823","31.25849253437489","[]","上海市","上海市","嘉定区"
"B0FFFXR1EM","售票处1(上海火车站南站)","交通设施服务;火车站;售票","150205","[]","老沪闵路289号上海火车站南站F2层","121.429710","31.154228","121.42508544678267","31.156117495782624","[]","上海市","上海市","徐汇区"
