"id","name","type","typeCode","bizType","address","gcj02_lng","gcj02_lat","wgs84_lng","wgs84_lat","tel","provinceName","cityName","adName"
"B0FFHFC7G6","龙阳广场(检票口)","交通设施服务;火车站;进站口/检票口","150202","[]","龙阳路1980号龙阳广场F1层(龙阳路地铁站4号出口旁)","121.557161","31.203053","121.5529117670275","31.205232162514594","[]","上海市","上海市","浦东新区"
"B0FFHFJHT9","上海南站(B1东南出站口)","交通设施服务;火车站;出站口","150203","[]","石龙路750号(上海南站地铁站1号口步行400米)","121.430471","31.153070","121.42584767516468","31.15496104316732","[]","上海市","上海市","徐汇区"
"B0FFHB4EJ7","虹桥综合交通枢纽(东出口1)","交通设施服务;火车站;出站口","150203","[]","虹桥2号航站楼地铁站出口步行380米","121.322561","31.194663","121.3180336180896","31.196617843262754","[]","上海市","上海市","闵行区"
"B0FFHB4EFN","虹桥综合交通枢纽(到达北1)","交通设施服务;火车站;出站口","150203","[]","虹桥火车站地铁站北2入口步行420米","121.322209","31.194561","121.3176824248511","31.19651656288385","[]","上海市","上海市","闵行区"
"B0FFHB4EGC","虹桥综合交通枢纽(到达南1)","交通设施服务;火车站;出站口","150203","[]","虹桥2号航站楼地铁站入口步行480米","121.322276","31.193647","121.31774935133735","31.19560288633554","[]","上海市","上海市","闵行区"
"B0FFHB4EG6","虹桥综合交通枢纽(到达北2)","交通设施服务;火车站;出站口","150203","[]","虹桥火车站地铁站北2入口步行330米","121.320882","31.194512","121.31635843208339","31.196470104986957","[]","上海市","上海市","闵行区"
"B0FFHB4EG9","虹桥综合交通枢纽(到达北3)","交通设施服务;火车站;出站口","150203","[]","虹桥火车站地铁站北2入口步行240米","121.319754","31.194471","121.31523298040332","31.196431257795986","[]","上海市","上海市","闵行区"
"B0FFGPMN56","虹桥综合交通枢纽(2F出入口东1)","交通设施服务;火车站;出站口","150203","[]","虹桥路2550号虹桥综合交通枢纽F3层","121.322773","31.194512","121.31824515015296","31.196466514285866","[]","上海市","上海市","闵行区"
"B0FFGPMN54","虹桥综合交通枢纽(2F出入口东2)","交通设施服务;火车站;出站口","150203","[]","虹桥路2550号虹桥综合交通枢纽F3层","121.322817","31.193729","121.31828911744648","31.195683816728717","[]","上海市","上海市","闵行区"
"B0FFHB4EJC","虹桥综合交通枢纽上海虹桥站(北出口)","交通设施服务;火车站;出站口","150203","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.320429","31.194607","121.31590644688116","31.196565915534084","[]","上海市","上海市","闵行区"
"B0FFHJZXVA","虹桥综合交通枢纽(安检区域出口)","交通设施服务;火车站;出站口","150203","[]","虹桥路2550号虹桥综合交通枢纽F3层","121.328532","31.193177","121.32399116095401","31.195121167516692","[]","上海市","上海市","闵行区"
"B0FFG56X70","上海南站8-9站台","交通设施服务;火车站;站台","150204","[]","沪闵路9001号上海南站1F层","121.428899","31.152433","121.42427343335339","31.15432246099389","[]","上海市","上海市","徐汇区"
"B00156GQ2J","叶榭站售票处","交通设施服务;火车站;售票","150205","[]","叶榭镇叶权路叶榭站F1","121.329465","30.939696","121.32494370593461","30.94178077751588","[]","上海市","上海市","松江区"
"B0FFHJZXWA","虹桥综合交通枢纽上海虹桥站退票75-76","交通设施服务;火车站;退票","150206","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.321887","31.193373","121.31736125617488","31.195329760779696","[]","上海市","上海市","闵行区"
"B0FFHB4EJR","虹桥综合交通枢纽上海虹桥站改签窗口71-74","交通设施服务;火车站;改签","150207","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.321970","31.193393","121.31744406646835","31.19534959324949","[]","上海市","上海市","闵行区"
"B0FFH7QMX5","金山园区站售票厅","交通设施服务;火车站;售票","150205","[]","漕泾镇天工路金山园区站","121.368011","30.829933","121.36342181040874","30.83201615674072","[]","上海市","上海市","金山区"
"B0FFHJZXVG","虹桥综合交通枢纽改签窗口90-91","交通设施服务;火车站;改签","150207","[]","虹桥路2550号虹桥综合交通枢纽F3层","121.319397","31.194705","121.31487676403584","31.196665815741262","[]","上海市","上海市","闵行区"
"B00156YKII","金山北站(进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","兴豪路1288号金山北站","121.089642","30.894230","121.08505749397074","30.896258295485147","[]","上海市","上海市","金山区"
"B0FFHB4EK5","虹桥综合交通枢纽上海虹桥站(检票口30A)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.318973","31.194173","121.31445376291904","31.196134876492994","[]","上海市","上海市","闵行区"
"B0FFHB4EK4","虹桥综合交通枢纽上海虹桥站(检票口30B)","交通设施服务;火车站;进站口/检票口","150202","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.318991","31.193856","121.31447174961892","31.195817998996954","[]","上海市","上海市","闵行区"
"B00156YKIK","叶榭站(进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","叶榭镇叶政路东","121.329315","30.939852","121.32479403304828","30.941936972123138","[]","上海市","上海市","松江区"
"B0FFHJZXWJ","虹桥综合交通枢纽自动售票","交通设施服务;火车站;票务相关","150209","[]","虹桥路2550号虹桥综合交通枢纽F3层","121.321977","31.194585","121.31745094845441","31.19654099190883","[]","上海市","上海市","闵行区"
"B0FFHJZXWD","虹桥综合交通枢纽网络取票","交通设施服务;火车站;票务相关","150209","[]","虹桥路2550号虹桥综合交通枢纽F3层","121.322462","31.193439","121.31793494750241","31.195394635342723","[]","上海市","上海市","闵行区"
"B0FFHJZXSH","虹桥综合交通枢纽网络取票","交通设施服务;火车站;票务相关","150209","[]","虹桥路2550号虹桥综合交通枢纽B1层","121.320332","31.193783","121.31580973634513","31.195742505324528","[]","上海市","上海市","闵行区"
"B0FFHJZXSK","虹桥综合交通枢纽自动售票1","交通设施服务;火车站;票务相关","150209","[]","虹桥路2550号虹桥综合交通枢纽B1层","121.322503","31.194216","121.31797578793419","31.196171173945174","[]","上海市","上海市","闵行区"
"B0FFHJZXSM","虹桥综合交通枢纽自动售票2","交通设施服务;火车站;票务相关","150209","[]","虹桥路2550号虹桥综合交通枢纽B1层","121.322517","31.194009","121.31798977393062","31.195964249412953","[]","上海市","上海市","闵行区"
"B0FFHJZXVF","虹桥综合交通枢纽改签窗口81-88","交通设施服务;火车站;改签","150207","[]","虹桥路2550号虹桥综合交通枢纽F3层","121.319584","31.194712","121.31506334257398","31.196672459732916","[]","上海市","上海市","闵行区"
"B0FFG56X7R","上海南站(B1西北1出站口)","交通设施服务;火车站;出站口","150203","[]","沪闵路9001号上海南站B1层","121.428717","31.153451","121.42409108731752","31.155339712541227","[]","上海市","上海市","徐汇区"
"B00156GS6Q","春申站售票处","交通设施服务;火车站;售票","150205","[]","站前路附近","121.353956","31.079171","121.34937001243397","31.081129559169458","[]","上海市","上海市","松江区"
"B0FFHJZXWC","虹桥综合交通枢纽退票窗口79-80","交通设施服务;火车站;退票","150206","[]","虹桥路2550号虹桥综合交通枢纽F2层","121.319707","31.194716","121.31518606527523","31.19667622573769","[]","上海市","上海市","闵行区"
"B0FFH71TYK","南翔北站售票处","交通设施服务;火车站;售票","150205","[]","金昌西路","121.309359","31.281548","121.3048534156194","31.28348783132957","[]","上海市","上海市","嘉定区"
"B0FFIRUFEQ","上海站北广场铁路售票大厅","交通设施服务;火车站;售票","150205","[]","秣陵路303号上海站1F层(上海火车站地铁站6号口旁)","121.456856","31.250681","121.45228057610244","31.252571747471155","[]","上海市","上海市","静安区"
"B0FFFPX94M","顺恒国际商业广场世纪沪星影城售票处","交通设施服务;火车站;售票","150205","[]","沪星路289弄18号顺恒国际商业广场F1层","121.338921","31.163239","121.33435932034881","31.16517858092875","[]","上海市","上海市","闵行区"
"B0FFIIUTMM","虹桥综合交通枢纽上海虹桥站改签窗口81-92","交通设施服务;火车站;改签","150207","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.319402","31.194695","121.31488175364245","31.196655811245087","[]","上海市","上海市","闵行区"
"B0FFG56X6X","上海南站2-3站台","交通设施服务;火车站;站台","150204","[]","沪闵路9001号上海南站1F层","121.430095","31.153954","121.42547103746398","31.155844112104297","[]","上海市","上海市","徐汇区"
"B0FFG56X6W","上海南站1站台","交通设施服务;火车站;站台","150204","[]","沪闵路9001号上海南站1F层","121.429790","31.154043","121.42516558000426","31.155932690335213","[]","上海市","上海市","徐汇区"
"B0FFG56X6Y","上海南站4-5站台","交通设施服务;火车站;站台","150204","[]","沪闵路9001号上海南站1F层","121.429917","31.153605","121.42529280468946","31.15549507537257","[]","上海市","上海市","徐汇区"
"B0FFG56X6Z","上海南站6-7站台","交通设施服务;火车站;站台","150204","[]","沪闵路9001号上海南站1F层(上海南站地铁站3号口旁)","121.429261","31.152922","121.42463590859789","31.15481163632339","[]","上海市","上海市","徐汇区"
"B0FFG56X6V","上海南站10-11站台","交通设施服务;火车站;站台","150204","[]","沪闵路9001号上海南站1F层","121.429265","31.152421","121.42463995782319","31.154310903806735","[]","上海市","上海市","徐汇区"
"B0FFGR17WN","上海站(西南出站口)","交通设施服务;火车站;出站口","150203","[]","秣陵路303号上海站1层","121.453868","31.249144","121.4492847739304","31.25102879166348","[]","上海市","上海市","静安区"
"B0FFKL4O5L","虹桥综合交通枢纽上海虹桥站上铁旅行管家商务座候车区","交通设施服务;火车站;候车室","150201","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.321421","31.193370","121.31689631127303","31.195327646766035","[]","上海市","上海市","闵行区"
"B0FFG8MSPX","虹桥综合交通枢纽上海虹桥站4-5站台","交通设施服务;火车站;站台","150204","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站1F层","121.321887","31.194650","121.31736114673525","31.196606130827433","[]","上海市","上海市","闵行区"
"B0FFFSW9HM","上海站8候车室","交通设施服务;火车站;候车室","150201","[]","秣陵路303号上海站2F层(上海火车站地铁站5号口旁)","121.456125","31.249642","121.45154769212371","31.251531557200074","[]","上海市","上海市","静安区"
"B0FFHDGWT2","上海南站第1售票处(动力北一路)","交通设施服务;火车站;售票|生活服务;售票处;火车票代售点","150205|070302","[]","沪闵路9001号上海南站F2东北侧","121.429801","31.154077","121.4251765931913","31.15596668600204","[]","上海市","上海市","徐汇区"
"B0FFFSX9SY","上海站7候车室","交通设施服务;火车站;候车室","150201","[]","秣陵路303号上海站2F层","121.455292","31.249967","121.45071244023237","31.251854552636114","[]","上海市","上海市","静安区"
"B0FFFTYX9S","上海站12候车室","交通设施服务;火车站;候车室","150201","[]","秣陵路303号上海站2F层","121.456609","31.250546","121.45203291850196","31.252436247428744","[]","上海市","上海市","静安区"
"B0FFHJRKRQ","上海站军人候车室","交通设施服务;火车站;候车室","150201","[]","秣陵路303号上海站2F层(上海火车站地铁站5号口旁)","121.456271","31.249739","121.45169407629916","31.251628842522702","[]","上海市","上海市","静安区"
"B0FFGPMN4I","上海站9候车室","交通设施服务;火车站;候车室","150201","[]","秣陵路303号上海站2F层","121.455466","31.250240","121.45088687885772","31.25212781819607","[]","上海市","上海市","静安区"
"B0FFH917PX","上海站售票窗口33-42","交通设施服务;火车站;售票","150205","[]","秣陵路303号上海站1F层","121.456781","31.250561","121.4522053830103","31.252451630443186","[]","上海市","上海市","静安区"
"B0FFFSVI4A","上海站10候车室","交通设施服务;火车站;候车室","150201","[]","秣陵路303号上海站2F层(上海火车站地铁站5号口旁)","121.456259","31.249908","121.45168202938208","31.25179774047575","[]","上海市","上海市","静安区"
"B0FFH917QH","上海站4候车室","交通设施服务;火车站;候车室","150201","[]","秣陵路303号上海站2F层","121.455653","31.248736","121.45107450710972","31.25062490308666","[]","上海市","上海市","静安区"
"B0FFH91850","上海南站售票窗口39","交通设施服务;火车站;售票","150205","[]","沪闵路9001号上海南站2F层","121.429824","31.153961","121.42519963701594","31.155850774877997","[]","上海市","上海市","徐汇区"
"B0FFH9183E","上海南站值班兼售票28","交通设施服务;火车站;售票","150205","[]","沪闵路9001号上海南站2F层","121.429602","31.153993","121.42497730951357","31.155882487255692","[]","上海市","上海市","徐汇区"
"B0FFHJRKYL","上海南站补票处","交通设施服务;火车站;售票","150205","[]","沪闵路9001号上海南站B1层(上海南站地铁站3号口旁)","121.430129","31.153046","121.42550516666563","31.154936629739872","[]","上海市","上海市","徐汇区"
"B0H64CIYEY","松江站(进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","醉白池地铁站2号口旁","121.227868","30.999955","121.22345395737243","31.002093246345552","[]","上海市","上海市","松江区"
"B0G3UPZ53Q","安亭西站(出站口)","交通设施服务;火车站;出站口","150203","[]","[]","121.156937","31.311451","121.1523760652824","31.313318520135553","[]","上海市","上海市","嘉定区"
"B0FFH917QI","上海站始发改签兼挂失补32","交通设施服务;火车站;票务相关","150209","[]","秣陵路303号上海站1F层","121.456927","31.250503","121.45235178431821","31.252393987665354","[]","上海市","上海市","静安区"
"B00156YKH3","金山卫站(南进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","金山卫站1层","121.362872","30.727851","121.35829980936222","30.729996223608605","[]","上海市","上海市","金山区"
"B00156YKIJ","金山卫站(南出站口)","交通设施服务;火车站;出站口","150203","[]","临桂路附近","121.362661","30.727634","121.35808918609952","30.72977963945644","[]","上海市","上海市","金山区"
"B0FFHB4EKV","虹桥综合交通枢纽上海虹桥站(西出口1)","交通设施服务;火车站;出站口","150203","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.318886","31.194380","121.31436694064163","31.196341938109747","[]","上海市","上海市","闵行区"
"B0FFHB4EKW","虹桥综合交通枢纽上海虹桥站(西出口2)","交通设施服务;火车站;出站口","150203","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.318913","31.193570","121.31439394934917","31.19553228691705","[]","上海市","上海市","闵行区"
"B0H647IZ11","安亭北站(出站口)","交通设施服务;火车站;出站口","150203","[]","[]","121.158711","31.314332","121.15415327833375","31.31620163423672","[]","上海市","上海市","嘉定区"
"B00156YKJA","叶榭站(出站口)","交通设施服务;火车站;出站口","150203","[]","[]","121.329396","30.939751","121.32487485782717","30.941835876965058","[]","上海市","上海市","松江区"
"B0FFG8ZG6V","上海南站2层(西南入口)","交通设施服务;火车站;进站口/检票口","150202","[]","老沪闵路289号","121.429771","31.152256","121.42514670717827","31.154146603459694","[]","上海市","上海市","徐汇区"
"B0FFHJRKYH","上海南站(10-11号站台东出口)","交通设施服务;火车站;出站口","150203","[]","沪闵路9001号上海南站B1层(上海南站地铁站3号口旁)","121.430161","31.153118","121.42553720793836","31.155008631654557","[]","上海市","上海市","徐汇区"
"B00156YKHR","亭林站(进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","经一路东100米","121.358487","30.89497","121.35390826655393","30.89702927471238","[]","上海市","上海市","金山区"
"B00156YKIV","亭林站(出站口)","交通设施服务;火车站;出站口","150203","[]","经一路东100米","121.358488","30.894768","121.35390928201976","30.896827391641747","[]","上海市","上海市","金山区"
"B0FFHB4EJA","虹桥综合交通枢纽上海虹桥国际机场2号航站楼(出口)","交通设施服务;火车站;出站口","150203","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥国际机场2号航站楼F3层","121.327932","31.192725","121.3233925660889","31.19467053957025","[]","上海市","上海市","闵行区"
"B0H64CJZXQ","松江站(出站口)","交通设施服务;火车站;出站口","150203","[]","环市西路159号1层(醉白池地铁站2号口步行140米)","121.227438","30.999969","121.22302360584506","31.0021068913112","[]","上海市","上海市","松江区"
"B00156YKIS","金山园区站(进站口)","交通设施服务;火车站;进站口/检票口","150202","[]","漕泾镇天工路金山园区站","121.368060","30.830182","121.36347071436843","30.832264952030233","[]","上海市","上海市","金山区"
"B0FFF5SS5D","上海虹桥站出发(出口)","交通设施服务;火车站;出站口","150203","[]","虹桥火车站地铁站北2入口步行430米","121.320466","31.193833","121.31594342968171","31.19579222723925","[]","上海市","上海市","闵行区"
"B0FFK30F2W","虹桥综合交通枢纽上海虹桥站(东出口)","交通设施服务;火车站;出站口","150203","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.322557","31.194521","121.31802963933315","31.19647592085493","[]","上海市","上海市","闵行区"
"B0HB9MDYUY","金山园区站(出站口)","交通设施服务;火车站;出站口","150203","[]","[]","121.368113","30.830416","121.36352361360566","30.832498750648856","[]","上海市","上海市","金山区"
"B0ID47MP8E","虹桥综合交通枢纽上海虹桥国际机场2号航站楼(出口)","交通设施服务;火车站;出站口","150203","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥国际机场2号航站楼B1层","121.327623","31.194492","121.32308411816769","31.196437258880486","[]","上海市","上海市","闵行区"
"B00156YKHH","金山卫站(北出站口)","交通设施服务;火车站;出站口","150203","[]","临桂路东50米","121.361981","30.728644","121.35741026403791","30.730790120856465","[]","上海市","上海市","金山区"
"B0FFH91855","上海南站售票窗口27","交通设施服务;火车站;售票|生活服务;售票处;火车票代售点","150205|070302","[]","沪闵路9001号上海南站2F层","121.429578","31.154007","121.42495327334558","31.155896450772865","[]","上海市","上海市","徐汇区"
"B0FFK30F2N","虹桥综合交通枢纽上海虹桥站商务座候车区","交通设施服务;火车站;候车室","150201","[]","虹桥路2550号虹桥综合交通枢纽上海虹桥站F3层","121.321032","31.194718","121.31650807544824","31.196675719310516","[]","上海市","上海市","闵行区"
