Unnamed_ 0,name,pinyin,unit_2021,w_unit_202,unit_2021_,w_unit_2_1,p-sim,sig,labels,unit_202_1,unit_202_2,ditie,
0,?????,Baihe Town,10717,27200.125,-29447.58772,-12964.46272,0.105,0,Non-Significant,27200.125,-16546.77303,0,
1,?????,Zhonggu Town,15867,25731.875,-24297.58772,-14432.71272,0.078,0,Non-Significant,25731.875,-18015.02303,0,
2,??????,BanSong Garden,6136,79546.375,-34028.58772,39381.78728,0.001,1,LH,79546.375,35799.47697,1,
3,????,Yuyuan,97846,71470.75,57681.41228,31306.16228,0.005,1,HH,71470.75,27723.85197,8,0.321116247
4,??????,Renmin Square,12091,93367.125,-28073.58772,53202.53728,0.001,1,LH,93367.125,49620.22697,21,
5,??,Bao Town,8671,24917.625,-31493.58772,-15246.96272,0.06,0,Non-Significant,24917.625,-18829.27303,0,
6,???,Chenjia Town,24200,32341,-15964.58772,-7823.587719,0.248,0,Non-Significant,32341,-11405.89803,0,
7,???,City Bridge Town,17459,26614.5,-22705.58772,-13550.08772,0.092,0,Non-Significant,26614.5,-17132.39803,0,
8,?????,Changxing Island,7220,48798.625,-32944.58772,8634.037281,0.209,0,Non-Significant,48798.625,5051.726974,1,
9,?????,North Xinjing,43871,48096,3706.412281,7931.412281,0.218,0,Non-Significant,48096,4349.101974,12,
10,????,Jin Bridge,66534,55008,26369.41228,14843.41228,0.081,0,Non-Significant,55008,11261.10197,17,
11,????,Biyun,116350,53063.5,76185.41228,12898.91228,0.093,0,Non-Significant,53063.5,9316.601974,3,
12,?????,Dapu Qiao,34558,70723,-5606.587719,30558.41228,0.007,1,LH,70723,26976.10197,4,
13,????,Bin Jiang,73585,67765.125,33420.41228,27600.53728,0.009,1,HH,67765.125,24018.22697,2,
14,?????,Buye,92909,80078,52744.41228,39913.41228,0.001,1,HH,80078,36331.10197,25,
15,????,Caolu,25291,53604.875,-14873.58772,13440.28728,0.109,0,Non-Significant,53604.875,9857.976974,13,
16,????,Changfeng,79762,56236.5,39597.41228,16071.91228,0.071,0,Non-Significant,56236.5,12489.60197,10,
17,?????,Inner Pu tuo,96676,71211.125,56511.41228,31046.53728,0.005,1,HH,71211.125,27464.22697,12,
18,????,Changqiao,50694,51525.125,10529.41228,11360.53728,0.137,0,Non-Significant,51525.125,7778.226974,16,
19,????,Changzheng,47284,41129.75,7119.412281,965.1622807,0.429,0,Non-Significant,41129.75,-2617.148026,6,
20,????,Chuansha,22284,28236.25,-17880.58772,-11928.33772,0.132,0,Non-Significant,28236.25,-15510.64803,17,
21,????,Liuzao,0,27800.375,-40164.58772,-12364.21272,0.114,0,Non-Significant,27800.375,-15946.52303,0,
22,????,Chunshen,26474,45561.375,-13690.58772,5396.787281,0.286,0,Non-Significant,45561.375,1814.476974,27,
23,????????,Melong,21191,40635.125,-18973.58772,470.5372807,0.461,0,Non-Significant,40635.125,-3111.773026,1,
24,????,Dahua,15959,53716.75,-24205.58772,13552.16228,0.104,0,Non-Significant,53716.75,9969.851974,2,
25,????,Daning,58149,63000.5,17984.41228,22835.91228,0.025,1,HH,63000.5,19253.60197,4,
26,???????????????,Dasanlin,72946,48485.375,32781.41228,8320.787281,0.208,0,Non-Significant,48485.375,4738.476974,55,
27,????,Dongcheng,0,69065.625,-40164.58772,28901.03728,0.009,1,LH,69065.625,25318.72697,0,
28,??????,Shiji Park,44991,60745.75,4826.412281,20581.16228,0.041,1,HH,60745.75,16998.85197,6,
29,?????,East City,39512,41022.375,-652.5877193,857.7872807,0.431,0,Non-Significant,41022.375,-2724.523026,2,
30,?????,East Waitan,51953,69019.625,11788.41228,28855.03728,0.008,1,HH,69019.625,25272.72697,21,
31,????,Dongjing,43090,24733.75,2925.412281,-15430.83772,0.067,0,Non-Significant,24733.75,-19013.14803,0,
32,?????,Ganxiang Town,0,15636.875,-40164.58772,-24527.71272,0.003,1,LL,15636.875,-28110.02303,0,0.312624805
33,?????,Lvxiang Town,12584,14063.875,-27580.58772,-26100.71272,0.003,1,LL,14063.875,-29683.02303,0,
34,?????,Zhangyan Town,13555,12561.5,-26609.58772,-27603.08772,0.002,1,LL,12561.5,-31185.39803,0,
35,?????,Caojing,0,15228.125,-40164.58772,-24936.46272,0.003,1,LL,15228.125,-28518.77303,0,
36,????,Tinglin,16283,15997,-23881.58772,-24167.58772,0.003,1,LL,15997,-27749.89803,0,
37,?????,Fengjing,19484,17195.125,-20680.58772,-22969.46272,0.006,1,LL,17195.125,-26551.77303,0,
38,?????,Zhujing,23546,14840.125,-16618.58772,-25324.46272,0.003,1,LL,14840.125,-28906.77303,0,
39,???????,Gaoqiao,41309,66703.75,1144.412281,26539.16228,0.012,1,HH,66703.75,22956.85197,16,
40,???????,Gongfu,58949,40296.375,18784.41228,131.7872807,0.458,0,Non-Significant,40296.375,-3450.523026,12,
41,???????,Gubei,8742,68456.5,-31422.58772,28291.91228,0.011,1,LH,68456.5,24709.60197,11,
42,????,Gucun,40493,31501.125,328.4122807,-8663.462719,0.227,0,Non-Significant,31501.125,-12245.77303,13,
43,???????,Huamu,51118,56291.875,10953.41228,16127.28728,0.071,0,Non-Significant,56291.875,12544.97697,32,
45,?????,Huaxin,21426,27727.125,-18738.58772,-12437.46272,0.113,0,Non-Significant,27727.125,-16019.77303,0,
46,?????,Huaihai Road,155534,59807,115369.4123,19642.41228,0.028,1,HH,59807,16060.10197,7,
47,??????,HuangXing,46514,64658.75,6349.412281,24494.16228,0.011,1,HH,64658.75,20911.85197,4,
48,?????,KongJiang Road,108543,56974,68378.41228,16809.41228,0.046,1,HH,56974,13227.10197,5,
49,????,Huinan,18903,16476.75,-21261.58772,-23687.83772,0.007,1,LL,16476.75,-27270.14803,3,
50,??????,Lingang New area,23759,16694.875,-16405.58772,-23469.71272,0.007,1,LL,16694.875,-27052.02303,2,
51,????,Shuyuan,2663,18506.75,-37501.58772,-21657.83772,0.013,1,LL,18506.75,-25240.14803,1,
52,??????,Jiading New area,23518,29798,-16646.58772,-10366.58772,0.161,0,Non-Significant,29798,-13948.89803,17,
53,????,Huangdu,34044,25924.75,-6120.587719,-14239.83772,0.081,0,Non-Significant,25924.75,-17822.14803,1,
54,?????,North-west city,28810,28126,-11354.58772,-12038.58772,0.119,0,Non-Significant,28126,-15620.89803,0,
55,??????,Jiangchuan,11322,33804.875,-28842.58772,-6359.712719,0.287,0,Non-Significant,33804.875,-9942.023026,18,
56,????,Jiangqiao,31021,43651.5,-9143.587719,3486.912281,0.34,0,Non-Significant,43651.5,-95.39802632,33,
57,?????,Jin hongqiao,77934,50651,37769.41228,10486.41228,0.141,0,Non-Significant,50651,6904.101974,17,
58,????,Jinhui,22131,21089.375,-18033.58772,-19075.21272,0.023,1,LL,21089.375,-22657.52303,0,
59,????,Nanqiao,22152,22682.5,-18012.58772,-17482.08772,0.036,1,LL,22682.5,-21064.39803,5,
60,????,Fengcheng,16573,19108.125,-23591.58772,-21056.46272,0.014,1,LL,19108.125,-24638.77303,0,
61,????,Xidu,31284,24934,-8880.587719,-15230.58772,0.07,0,Non-Significant,24934,-18812.89803,1,
62,??????,Jinshan New area,18793,12069.5,-21371.58772,-28095.08772,0.001,1,LL,12069.5,-31677.39803,0,
63,????,North Jingan,97812,78066.125,57647.41228,37901.53728,0.001,1,HH,78066.125,34319.22697,3,
64,????,South Jingan,64403,81190.375,24238.41228,41025.78728,0.001,1,HH,81190.375,37443.47697,35,
65,????,Jiuting,11887,35746.625,-28277.58772,-4417.962719,0.364,0,Non-Significant,35746.625,-8000.273026,5,
66,???????,Kangjian,80522,52349.5,40357.41228,12184.91228,0.111,0,Non-Significant,52349.5,8602.601974,8,
67,????,Liangcheng,49902,62198,9737.412281,22033.41228,0.021,1,HH,62198,18451.10197,8,
68,????,Longhua,79767,69066,39602.41228,28901.41228,0.002,1,HH,69066,25319.10197,23,
69,??????,Lujiabang,92025,68810.25,51860.41228,28645.66228,0.002,1,HH,68810.25,25063.35197,13,
70,?????,Lujiazui,74476,64674,34311.41228,24509.41228,0.011,1,HH,64674,20927.10197,9,
71,????,Luodian,25789,33028.75,-14375.58772,-7135.837719,0.27,0,Non-Significant,33028.75,-10718.14803,4,
72,????,Maqiao,38648,26415.375,-1516.587719,-13749.21272,0.09,0,Non-Significant,26415.375,-17331.52303,1,
74,?????,Inner Changning,95779,64647.375,55614.41228,24482.78728,0.01,1,HH,64647.375,20900.47697,14,
75,?????,Inner Xuhui,64164,85245,23999.41228,45080.41228,0.001,1,HH,85245,41498.10197,62,
76,????,Nanpu,96256,57033.625,56091.41228,16869.03728,0.051,0,Non-Significant,57033.625,13286.72697,17,
77,????,Nanxiang,24171,33092.5,-15993.58772,-7072.087719,0.278,0,Non-Significant,33092.5,-10654.39803,6,
78,???????,Pengpu,55853,38806.625,15688.41228,-1357.962719,0.5,0,Non-Significant,38806.625,-4940.273026,3,
79,?????,Pujiang,23027,35587.375,-17137.58772,-4577.212719,0.363,0,Non-Significant,35587.375,-8159.523026,15,
80,????,Qibao,35465,37771.125,-4699.587719,-2393.462719,0.454,0,Non-Significant,37771.125,-5975.773026,5,
81,????,Qilian,35255,44920.75,-4909.587719,4756.162281,0.296,0,Non-Significant,44920.75,1173.851974,22,
82,?????,Qingpu,22289,24929.125,-17875.58772,-15235.46272,0.064,0,Non-Significant,24929.125,-18817.77303,3,
83,????,Quyang,0,76874.25,-40164.58772,36709.66228,0.002,1,LH,76874.25,33127.35197,0,
84,??????,South Shanghai  Station,20525,62065.625,-19639.58772,21901.03728,0.021,1,LH,62065.625,18318.72697,6,
85,????,Sheshan,17172,27966.125,-22992.58772,-12198.46272,0.127,0,Non-Significant,27966.125,-15780.77303,0,
86,??????????,North Sichuan Road,86301,63492.125,46136.41228,23327.53728,0.015,1,HH,63492.125,19745.22697,25,
87,?????,North Waitan,123361,65514.875,83196.41228,25350.28728,0.006,1,HH,65514.875,21767.97697,4,
88,????,Sijing,16922,28745.75,-23242.58772,-11418.83772,0.139,0,Non-Significant,28745.75,-15001.14803,2,
89,??????,Songjiang New area,20850,20595.875,-19314.58772,-19568.71272,0.023,1,LL,20595.875,-23151.02303,5,
90,????,Songnan,32601,47763.875,-7563.587719,7599.287281,0.224,0,Non-Significant,47763.875,4016.976974,10,
91,????,Tianshan,39876,64474,-288.5877193,24309.41228,0.009,1,LH,64474,20727.10197,11,
92,????,Xicheng,34159,44091.875,-6005.587719,3927.287281,0.315,0,Non-Significant,44091.875,344.9769737,15,
93,????,Xinzhuang,31548,38648.875,-8616.587719,-1515.712719,0.483,0,Non-Significant,38648.875,-5098.023026,9,
94,????,Xinchang,27884,19858.625,-12280.58772,-20305.96272,0.019,1,LL,19858.625,-23888.27303,6,
95,????,Hangtou,14936,32583.625,-25228.58772,-7580.962719,0.254,0,Non-Significant,32583.625,-11163.27303,13,
96,??????,Xinjiangwan,72544,45575.625,32379.41228,5411.037281,0.269,0,Non-Significant,45575.625,1828.726974,4,
97,?????,Wujiaochang,23285,57958,-16879.58772,17793.41228,0.05,0,Non-Significant,57958,14211.10197,6,
98,????,Xinqiao,9106,31330.75,-31058.58772,-8833.837719,0.217,0,Non-Significant,31330.75,-12416.14803,0,
99,??????,Yuanshen,89677,76991.25,49512.41228,36826.66228,0.001,1,HH,76991.25,33244.35197,19,
100,????,Yuepu,2881,40326.375,-37283.58772,161.7872807,0.473,0,Non-Significant,40326.375,-3420.523026,0,
101,????,Zhangjiang,23979,54193.125,-16185.58772,14028.53728,0.087,0,Non-Significant,54193.125,10446.22697,30,
102,????,Zhaoxiang,32568,24921.25,-7596.587719,-15243.33772,0.063,0,Non-Significant,24921.25,-18825.64803,2,
103,????,Xujing,50717,29398.75,10552.41228,-10765.83772,0.161,0,Non-Significant,29398.75,-14348.14803,21,
104,????,Zhelin,8436,17937.75,-31728.58772,-22226.83772,0.006,1,LL,17937.75,-25809.14803,0,
105,????,Haiwan,21537,20287.375,-18627.58772,-19877.21272,0.02,1,LL,20287.375,-23459.52303,0,
106,???????,Zhenru,65744,58778.625,25579.41228,18614.03728,0.034,1,HH,58778.625,15031.72697,20,
107,????,Wanli,51920,53713.875,11755.41228,13549.28728,0.091,0,Non-Significant,53713.875,9966.976974,4,
109,????,Yichuan,42973,67946.5,2808.412281,27781.91228,0.005,1,HH,67946.5,24199.60197,5,
110,????,Zhongyuan,47907,48167.75,7742.412281,8003.162281,0.221,0,Non-Significant,48167.75,4420.851974,3,
111,????,Zhoukang,39584,26736.25,-580.5877193,-13428.33772,0.094,0,Non-Significant,26736.25,-17010.64803,40,
112,?????,Zhujiajiao,33571,20311.625,-6593.587719,-19852.96272,0.017,1,LL,20311.625,-23435.27303,4,
113,????,Zhuqiao,23715,21607.625,-16449.58772,-18556.96272,0.024,1,LL,21607.625,-22139.27303,4,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,0.321116247,