Unnamed_ 0,name,pinyin,unit_2021,w_unit_202,unit_2021_,w_unit_2_1,p-sim,sig,labels,unit_202_1,unit_202_2,NUMPOINTS
"0",?????,Baihe Town,"10717",27200.125000000000000,-29447.587719999999536,-12964.462719999999536,0.105000000000000,"0",Non-Significant,27200.125000000000000,-16546.773030000000290,0
"1",?????,Zhonggu Town,"15867",25731.875000000000000,-24297.587719999999536,-14432.712719999999536,0.078000000000000,"0",Non-Significant,25731.875000000000000,-18015.023030000000290,2
"2",??????,BanSong Garden,"6136",79546.375000000000000,-34028.587720000003173,39381.787279999996827,0.001000000000000,"1",LH,79546.375000000000000,35799.476970000003348,1
"3",????,Yuyuan,"97846",71470.750000000000000,57681.412279999996827,31306.162280000000464,0.005000000000000,"1",HH,71470.750000000000000,27723.851969999999710,0
"4",??????,Renmin Square,"12091",93367.125000000000000,-28073.587719999999536,53202.537279999996827,0.001000000000000,"1",LH,93367.125000000000000,49620.226970000010624,1
"5",??,Bao Town,"8671",24917.625000000000000,-31493.587719999999536,-15246.962719999999536,0.060000000000000,"0",Non-Significant,24917.625000000000000,-18829.273030000000290,5
"6",???,Chenjia Town,"24200",32341.000000000000000,-15964.587719999999536,-7823.587719000000106,0.248000000000000,"0",Non-Significant,32341.000000000000000,-11405.898030000000290,6
"7",???,City Bridge Town,"17459",26614.500000000000000,-22705.587719999999536,-13550.087719999999536,0.092000000000000,"0",Non-Significant,26614.500000000000000,-17132.398030000000290,6
"8",?????,Changxing Island,"7220",48798.624999999992724,-32944.587720000003173,8634.037281000000803,0.209000000000000,"0",Non-Significant,48798.624999999992724,5051.726974000000155,9
"9",?????,North Xinjing,"43871",48096.000000000000000,3706.412280999999894,7931.412280999999894,0.218000000000000,"0",Non-Significant,48096.000000000000000,4349.101974000000155,1
"10",????,Jin Bridge,"66534",55008.000000000000000,26369.412280000000464,14843.412280000000464,0.081000000000000,"0",Non-Significant,55008.000000000000000,11261.101969999999710,16
"11",????,Biyun,"116350",53063.500000000000000,76185.412280000004102,12898.912280000000464,0.093000000000000,"0",Non-Significant,53063.500000000000000,9316.601973999999245,1
"12",?????,Dapu Qiao,"34558",70723.000000000000000,-5606.587719000000106,30558.412280000000464,0.007000000000000,"1",LH,70723.000000000000000,26976.101969999999710,0
"13",????,Bin Jiang,"73585",67765.125000000000000,33420.412279999996827,27600.537280000000464,0.009000000000000,"1",HH,67765.125000000000000,24018.226969999999710,0
"14",?????,Buye,"92909",80078.000000000000000,52744.412279999996827,39913.412279999996827,0.001000000000000,"1",HH,80078.000000000000000,36331.101970000003348,4
"15",????,Caolu,"25291",53604.875000000007276,-14873.587719999999536,13440.287280000000464,0.109000000000000,"0",Non-Significant,53604.875000000007276,9857.976973999999245,18
"16",????,Changfeng,"79762",56236.500000000000000,39597.412279999996827,16071.912280000000464,0.071000000000000,"0",Non-Significant,56236.500000000000000,12489.601969999999710,1
"17",?????,Inner Pu tuo,"96676",71211.125000000000000,56511.412279999996827,31046.537280000000464,0.005000000000000,"1",HH,71211.125000000000000,27464.226969999999710,0
"18",????,Changqiao,"50694",51525.124999999992724,10529.412280000000464,11360.537280000000464,0.137000000000000,"0",Non-Significant,51525.124999999992724,7778.226974000000155,1
"19",????,Changzheng,"47284",41129.750000000000000,7119.412280999999894,965.162280699999997,0.429000000000000,"0",Non-Significant,41129.750000000000000,-2617.148025999999845,3
"20",????,Chuansha,"22284",28236.250000000000000,-17880.587719999999536,-11928.337719999999536,0.132000000000000,"0",Non-Significant,28236.250000000000000,-15510.648030000000290,18
"21",????,Liuzao,"0",27800.375000000000000,-40164.587720000003173,-12364.212719999999536,0.114000000000000,"0",Non-Significant,27800.375000000000000,-15946.523030000000290,0
"22",????,Chunshen,"26474",45561.375000000007276,-13690.587719999999536,5396.787280999999894,0.286000000000000,"0",Non-Significant,45561.375000000007276,1814.476973999999927,4
"23",????????,Melong,"21191",40635.124999999992724,-18973.587719999999536,470.537280699999997,0.461000000000000,"0",Non-Significant,40635.124999999992724,-3111.773025999999845,1
"24",????,Dahua,"15959",53716.750000000000000,-24205.587719999999536,13552.162280000000464,0.104000000000000,"0",Non-Significant,53716.750000000000000,9969.851973999999245,1
"25",????,Daning,"58149",63000.500000000000000,17984.412280000000464,22835.912280000000464,0.025000000000000,"1",HH,63000.500000000000000,19253.601969999999710,2
"26",???????????????,Dasanlin,"72946",48485.375000000007276,32781.412279999996827,8320.787281000000803,0.208000000000000,"0",Non-Significant,48485.375000000007276,4738.476974000000155,7
"27",????,Dongcheng,"0",69065.625000000000000,-40164.587720000003173,28901.037280000000464,0.009000000000000,"1",LH,69065.625000000000000,25318.726969999999710,0
"28",??????,Shiji Park,"44991",60745.750000000000000,4826.412280999999894,20581.162280000000464,0.041000000000000,"1",HH,60745.750000000000000,16998.851969999999710,1
"29",?????,East City,"39512",41022.375000000007276,-652.587719300000003,857.787280699999997,0.431000000000000,"0",Non-Significant,41022.375000000007276,-2724.523025999999845,4
"30",?????,East Waitan,"51953",69019.625000000000000,11788.412280000000464,28855.037280000000464,0.008000000000000,"1",HH,69019.625000000000000,25272.726969999999710,3
"31",????,Dongjing,"43090",24733.750000000000000,2925.412280999999894,-15430.837719999999536,0.067000000000000,"0",Non-Significant,24733.750000000000000,-19013.148030000000290,1
"32",?????,Ganxiang Town,"0",15636.875000000000000,-40164.587720000003173,-24527.712719999999536,0.003000000000000,"1",LL,15636.875000000000000,-28110.023030000000290,2
"33",?????,Lvxiang Town,"12584",14063.875000000000000,-27580.587719999999536,-26100.712719999999536,0.003000000000000,"1",LL,14063.875000000000000,-29683.023030000000290,1
"34",?????,Zhangyan Town,"13555",12561.500000000000000,-26609.587719999999536,-27603.087719999999536,0.002000000000000,"1",LL,12561.500000000000000,-31185.398030000000290,0
"35",?????,Caojing,"0",15228.125000000000000,-40164.587720000003173,-24936.462719999999536,0.003000000000000,"1",LL,15228.125000000000000,-28518.773030000000290,0
"36",????,Tinglin,"16283",15997.000000000000000,-23881.587719999999536,-24167.587719999999536,0.003000000000000,"1",LL,15997.000000000000000,-27749.898030000000290,2
"37",?????,Fengjing,"19484",17195.125000000000000,-20680.587719999999536,-22969.462719999999536,0.006000000000000,"1",LL,17195.125000000000000,-26551.773030000000290,0
"38",?????,Zhujing,"23546",14840.125000000000000,-16618.587719999999536,-25324.462719999999536,0.003000000000000,"1",LL,14840.125000000000000,-28906.773030000000290,3
"39",???????,Gaoqiao,"41309",66703.750000000000000,1144.412280999999894,26539.162280000000464,0.012000000000000,"1",HH,66703.750000000000000,22956.851969999999710,17
"40",???????,Gongfu,"58949",40296.375000000007276,18784.412280000000464,131.787280699999997,0.458000000000000,"0",Non-Significant,40296.375000000007276,-3450.523025999999845,11
"41",???????,Gubei,"8742",68456.500000000000000,-31422.587719999999536,28291.912280000000464,0.011000000000000,"1",LH,68456.500000000000000,24709.601969999999710,2
"42",????,Gucun,"40493",31501.125000000000000,328.412280699999997,-8663.462718999999197,0.227000000000000,"0",Non-Significant,31501.125000000000000,-12245.773030000000290,1
"43",???????,Huamu,"51118",56291.875000000007276,10953.412280000000464,16127.287280000000464,0.071000000000000,"0",Non-Significant,56291.875000000007276,12544.976969999999710,6
"45",?????,Huaxin,"21426",27727.125000000000000,-18738.587719999999536,-12437.462719999999536,0.113000000000000,"0",Non-Significant,27727.125000000000000,-16019.773030000000290,1
"46",?????,Huaihai Road,"155534",59807.000000000000000,115369.412299999996321,19642.412280000000464,0.028000000000000,"1",HH,59807.000000000000000,16060.101969999999710,2
"47",??????,HuangXing,"46514",64658.750000000000000,6349.412280999999894,24494.162280000000464,0.011000000000000,"1",HH,64658.750000000000000,20911.851969999999710,4
"48",?????,KongJiang Road,"108543",56974.000000000000000,68378.412280000004102,16809.412280000000464,0.046000000000000,"1",HH,56974.000000000000000,13227.101969999999710,1
"49",????,Huinan,"18903",16476.750000000000000,-21261.587719999999536,-23687.837719999999536,0.007000000000000,"1",LL,16476.750000000000000,-27270.148030000000290,5
"50",??????,Lingang New area,"23759",16694.875000000000000,-16405.587719999999536,-23469.712719999999536,0.007000000000000,"1",LL,16694.875000000000000,-27052.023030000000290,14
"51",????,Shuyuan,"2663",18506.750000000000000,-37501.587720000003173,-21657.837719999999536,0.013000000000000,"1",LL,18506.750000000000000,-25240.148030000000290,10
"52",??????,Jiading New area,"23518",29798.000000000000000,-16646.587719999999536,-10366.587719999999536,0.161000000000000,"0",Non-Significant,29798.000000000000000,-13948.898030000000290,20
"53",????,Huangdu,"34044",25924.750000000000000,-6120.587719000000106,-14239.837719999999536,0.081000000000000,"0",Non-Significant,25924.750000000000000,-17822.148030000000290,0
"54",?????,North-west city,"28810",28126.000000000000000,-11354.587719999999536,-12038.587719999999536,0.119000000000000,"0",Non-Significant,28126.000000000000000,-15620.898030000000290,10
"55",??????,Jiangchuan,"11322",33804.875000000000000,-28842.587719999999536,-6359.712719000000106,0.287000000000000,"0",Non-Significant,33804.875000000000000,-9942.023026000000755,5
"56",????,Jiangqiao,"31021",43651.500000000000000,-9143.587718999999197,3486.912280999999894,0.340000000000000,"0",Non-Significant,43651.500000000000000,-95.398026320000000,3
"57",?????,Jin hongqiao,"77934",50651.000000000000000,37769.412279999996827,10486.412280000000464,0.141000000000000,"0",Non-Significant,50651.000000000000000,6904.101974000000155,4
"58",????,Jinhui,"22131",21089.375000000000000,-18033.587719999999536,-19075.212719999999536,0.023000000000000,"1",LL,21089.375000000000000,-22657.523030000000290,1
"59",????,Nanqiao,"22152",22682.500000000000000,-18012.587719999999536,-17482.087719999999536,0.036000000000000,"1",LL,22682.500000000000000,-21064.398030000000290,3
"60",????,Fengcheng,"16573",19108.125000000000000,-23591.587719999999536,-21056.462719999999536,0.014000000000000,"1",LL,19108.125000000000000,-24638.773030000000290,10
"61",????,Xidu,"31284",24934.000000000000000,-8880.587718999999197,-15230.587719999999536,0.070000000000000,"0",Non-Significant,24934.000000000000000,-18812.898030000000290,3
"62",??????,Jinshan New area,"18793",12069.500000000000000,-21371.587719999999536,-28095.087719999999536,0.001000000000000,"1",LL,12069.500000000000000,-31677.398030000000290,3
"63",????,North Jingan,"97812",78066.125000000000000,57647.412279999996827,37901.537279999996827,0.001000000000000,"1",HH,78066.125000000000000,34319.226970000003348,0
"64",????,South Jingan,"64403",81190.375000000000000,24238.412280000000464,41025.787279999996827,0.001000000000000,"1",HH,81190.375000000000000,37443.476970000010624,3
"65",????,Jiuting,"11887",35746.625000000000000,-28277.587719999999536,-4417.962719000000106,0.364000000000000,"0",Non-Significant,35746.625000000000000,-8000.273025999999845,5
"66",???????,Kangjian,"80522",52349.500000000000000,40357.412279999996827,12184.912280000000464,0.111000000000000,"0",Non-Significant,52349.500000000000000,8602.601973999999245,2
"67",????,Liangcheng,"49902",62198.000000000000000,9737.412281000000803,22033.412280000000464,0.021000000000000,"1",HH,62198.000000000000000,18451.101969999999710,3
"68",????,Longhua,"79767",69066.000000000000000,39602.412279999996827,28901.412280000000464,0.002000000000000,"1",HH,69066.000000000000000,25319.101969999999710,0
"69",??????,Lujiabang,"92025",68810.250000000000000,51860.412279999996827,28645.662280000000464,0.002000000000000,"1",HH,68810.250000000000000,25063.351969999999710,0
"70",?????,Lujiazui,"74476",64674.000000000000000,34311.412279999996827,24509.412280000000464,0.011000000000000,"1",HH,64674.000000000000000,20927.101969999999710,1
"71",????,Luodian,"25789",33028.750000000000000,-14375.587719999999536,-7135.837719000000106,0.270000000000000,"0",Non-Significant,33028.750000000000000,-10718.148030000000290,6
"72",????,Maqiao,"38648",26415.375000000000000,-1516.587719000000106,-13749.212719999999536,0.090000000000000,"0",Non-Significant,26415.375000000000000,-17331.523030000000290,5
"74",?????,Inner Changning,"95779",64647.375000000007276,55614.412279999996827,24482.787280000000464,0.010000000000000,"1",HH,64647.375000000007276,20900.476969999999710,1
"75",?????,Inner Xuhui,"64164",85245.000000000000000,23999.412280000000464,45080.412279999996827,0.001000000000000,"1",HH,85245.000000000000000,41498.101970000003348,4
"76",????,Nanpu,"96256",57033.624999999992724,56091.412279999996827,16869.037280000000464,0.051000000000000,"0",Non-Significant,57033.624999999992724,13286.726969999999710,0
"77",????,Nanxiang,"24171",33092.500000000000000,-15993.587719999999536,-7072.087719000000106,0.278000000000000,"0",Non-Significant,33092.500000000000000,-10654.398030000000290,4
"78",???????,Pengpu,"55853",38806.624999999992724,15688.412280000000464,-1357.962719000000106,0.500000000000000,"0",Non-Significant,38806.624999999992724,-4940.273025999999845,5
"79",?????,Pujiang,"23027",35587.375000000000000,-17137.587719999999536,-4577.212719000000106,0.363000000000000,"0",Non-Significant,35587.375000000000000,-8159.523025999999845,4
"80",????,Qibao,"35465",37771.124999999992724,-4699.587719000000106,-2393.462719000000106,0.454000000000000,"0",Non-Significant,37771.124999999992724,-5975.773025999999845,5
"81",????,Qilian,"35255",44920.750000000000000,-4909.587719000000106,4756.162280999999894,0.296000000000000,"0",Non-Significant,44920.750000000000000,1173.851973999999927,1
"82",?????,Qingpu,"22289",24929.125000000000000,-17875.587719999999536,-15235.462719999999536,0.064000000000000,"0",Non-Significant,24929.125000000000000,-18817.773030000000290,6
"83",????,Quyang,"0",76874.249999999985448,-40164.587720000003173,36709.662279999996827,0.002000000000000,"1",LH,76874.249999999985448,33127.351970000003348,2
"84",??????,South Shanghai  Station,"20525",62065.624999999992724,-19639.587719999999536,21901.037280000000464,0.021000000000000,"1",LH,62065.624999999992724,18318.726969999999710,1
"85",????,Sheshan,"17172",27966.125000000000000,-22992.587719999999536,-12198.462719999999536,0.127000000000000,"0",Non-Significant,27966.125000000000000,-15780.773030000000290,7
"86",??????????,North Sichuan Road,"86301",63492.124999999992724,46136.412279999996827,23327.537280000000464,0.015000000000000,"1",HH,63492.124999999992724,19745.226969999999710,2
"87",?????,North Waitan,"123361",65514.875000000007276,83196.412280000004102,25350.287280000000464,0.006000000000000,"1",HH,65514.875000000007276,21767.976969999999710,1
"88",????,Sijing,"16922",28745.750000000000000,-23242.587719999999536,-11418.837719999999536,0.139000000000000,"0",Non-Significant,28745.750000000000000,-15001.148030000000290,2
"89",??????,Songjiang New area,"20850",20595.875000000000000,-19314.587719999999536,-19568.712719999999536,0.023000000000000,"1",LL,20595.875000000000000,-23151.023030000000290,34
"90",????,Songnan,"32601",47763.875000000007276,-7563.587719000000106,7599.287280999999894,0.224000000000000,"0",Non-Significant,47763.875000000007276,4016.976974000000155,3
"91",????,Tianshan,"39876",64474.000000000000000,-288.587719300000003,24309.412280000000464,0.009000000000000,"1",LH,64474.000000000000000,20727.101969999999710,2
"92",????,Xicheng,"34159",44091.875000000007276,-6005.587719000000106,3927.287280999999894,0.315000000000000,"0",Non-Significant,44091.875000000007276,344.976973699999974,3
"93",????,Xinzhuang,"31548",38648.875000000007276,-8616.587718999999197,-1515.712719000000106,0.483000000000000,"0",Non-Significant,38648.875000000007276,-5098.023025999999845,3
"94",????,Xinchang,"27884",19858.625000000000000,-12280.587719999999536,-20305.962719999999536,0.019000000000000,"1",LL,19858.625000000000000,-23888.273030000000290,3
"95",????,Hangtou,"14936",32583.625000000000000,-25228.587719999999536,-7580.962719000000106,0.254000000000000,"0",Non-Significant,32583.625000000000000,-11163.273030000000290,5
"96",??????,Xinjiangwan,"72544",45575.624999999992724,32379.412280000000464,5411.037280999999894,0.269000000000000,"0",Non-Significant,45575.624999999992724,1828.726973999999927,2
"97",?????,Wujiaochang,"23285",57958.000000000000000,-16879.587719999999536,17793.412280000000464,0.050000000000000,"0",Non-Significant,57958.000000000000000,14211.101969999999710,2
"98",????,Xinqiao,"9106",31330.750000000000000,-31058.587719999999536,-8833.837718999999197,0.217000000000000,"0",Non-Significant,31330.750000000000000,-12416.148030000000290,3
"99",??????,Yuanshen,"89677",76991.249999999985448,49512.412279999996827,36826.662279999996827,0.001000000000000,"1",HH,76991.249999999985448,33244.351970000003348,2
"100",????,Yuepu,"2881",40326.375000000007276,-37283.587720000003173,161.787280699999997,0.473000000000000,"0",Non-Significant,40326.375000000007276,-3420.523025999999845,2
"101",????,Zhangjiang,"23979",54193.124999999992724,-16185.587719999999536,14028.537280000000464,0.087000000000000,"0",Non-Significant,54193.124999999992724,10446.226969999999710,13
"102",????,Zhaoxiang,"32568",24921.250000000000000,-7596.587719000000106,-15243.337719999999536,0.063000000000000,"0",Non-Significant,24921.250000000000000,-18825.648030000000290,1
"103",????,Xujing,"50717",29398.750000000000000,10552.412280000000464,-10765.837719999999536,0.161000000000000,"0",Non-Significant,29398.750000000000000,-14348.148030000000290,1
"104",????,Zhelin,"8436",17937.750000000000000,-31728.587719999999536,-22226.837719999999536,0.006000000000000,"1",LL,17937.750000000000000,-25809.148030000000290,0
"105",????,Haiwan,"21537",20287.375000000000000,-18627.587719999999536,-19877.212719999999536,0.020000000000000,"1",LL,20287.375000000000000,-23459.523030000000290,4
"106",???????,Zhenru,"65744",58778.624999999992724,25579.412280000000464,18614.037280000000464,0.034000000000000,"1",HH,58778.624999999992724,15031.726969999999710,1
"107",????,Wanli,"51920",53713.875000000007276,11755.412280000000464,13549.287280000000464,0.091000000000000,"0",Non-Significant,53713.875000000007276,9966.976973999999245,3
"109",????,Yichuan,"42973",67946.500000000000000,2808.412280999999894,27781.912280000000464,0.005000000000000,"1",HH,67946.500000000000000,24199.601969999999710,2
"110",????,Zhongyuan,"47907",48167.750000000000000,7742.412280999999894,8003.162280999999894,0.221000000000000,"0",Non-Significant,48167.750000000000000,4420.851974000000155,2
"111",????,Zhoukang,"39584",26736.250000000000000,-580.587719300000003,-13428.337719999999536,0.094000000000000,"0",Non-Significant,26736.250000000000000,-17010.648030000000290,8
"112",?????,Zhujiajiao,"33571",20311.625000000000000,-6593.587719000000106,-19852.962719999999536,0.017000000000000,"1",LL,20311.625000000000000,-23435.273030000000290,3
"113",????,Zhuqiao,"23715",21607.625000000000000,-16449.587719999999536,-18556.962719999999536,0.024000000000000,"1",LL,21607.625000000000000,-22139.273030000000290,6
