unit_2022,%unit_2022,total_2022,% total_20,unit_2021,% unit_202,total_2021,%total_202,unit_2020,% unit_2_1,total_2020,% total__1,unit_2019,% unit_201,total_2019,%total_201,unit_2018,%unit_2018,total_2018,% total__2,unit_2017,% unit_2_2,total_2017,% total__3,unit_2016,% unit_2_3,total_2016,%total_2_1,unit_2015,% unit_2_4,total_2015,%total_2_2,unit_2014,% unit_2_5,total_2014,%total_2_3,title
-0.287822301650663,-0.630253143613501,-0.189004269302700,-0.473647880461264,-0.259343715936000,0.669950056694740,-0.111875485712327,0.563335573978639,-0.307331564884065,0.136506809409366,-0.156702382827815,0.294491473438842,-0.293038910119539,-0.428737822956374,-0.213047848889653,-0.260611851520942,-0.244497689655854,0.663499754291281,-0.099668117426311,0.295192994063060,-0.319695940786759,0.316542400287460,-0.151948052912678,0.310078254383636,-0.325042363639414,-0.586648065234789,-0.174386568866435,-0.235395354119528,-0.272815952541309,-0.204119197085949,-0.136799777991809,-0.129140450951110,-0.303136833875005,-0.095105880402801,-0.158288979976934,0.015694864730590,白鹤镇板块
-0.089894114401369,0.160034745201853,-0.125818102414592,0.009541984732824,-0.194817886810419,0.863664297894072,-0.178143769136119,0.231408867976199,-0.284336885956795,0.015794552472507,-0.170132880515947,-0.034253465832413,-0.259270290186406,-0.585521671608076,-0.195189442250791,-0.322533277078732,0.054116763013401,0.071643489581088,0.077036618218726,0.090853166657961,0.010064366456661,0.889889507725476,0.028361429922260,1.017085751128304,-0.156946797979967,-0.003514805442000,-0.130352596356934,-0.101732377016957,-0.172009941530924,-0.207122374641556,-0.104574128439107,-0.137268342840355,-0.146470186657953,-0.274681253712376,-0.091967799494360,-0.323946524547220,重固镇板块
-0.192373893108525,0.550587359364659,-0.160976995392301,0.415293858326179,-0.316740380639745,-0.726817910344410,-0.237330694154919,-0.536821271192770,0.082670769662507,3.771984924623115,0.005746439781221,3.154312354312355,-0.260486799475922,-0.705174361146407,-0.226155633512100,-0.403895631168358,0.907922404076225,0.214240760058970,1.328527948593381,0.568593995740260,0.623820137830646,0.286112109234639,0.554387523979019,0.347625188050720,0.453173497978290,-0.423561092725975,0.320890689746064,-0.665912446381927,1.005934323115649,0.004553204681082,2.035401968813639,0.200724655421451,1.256819521189383,14.177682925144696,2.225692780215347,42.840243590322622,半凇园路板块
1.116352086095221,0.191222700198544,1.361667828395602,0.261752012807722,0.832320549283951,-0.229895006535043,0.881264447043141,-0.298379266562103,1.231183010307083,0.156352414245139,1.698481247391266,0.047699668752300,1.165276070702961,0.142559649865876,1.878098225902535,-0.022522522522523,0.977282165197846,0.216396099697390,2.005926572632632,0.007631549930068,0.676132099074306,-0.188869924541861,1.952516446718657,0.721451056244548,0.952863110917236,0.198505396578202,0.869697089819204,-0.197742580831157,0.818706130809408,-0.251879407889638,1.163521167848314,0.088794770729797,1.484000746865208,0.137375160581824,1.495684762883477,-0.095938153952697,豫园板块
-0.314653814884532,0.027341164791529,-0.211252749566780,0.021085175990162,-0.242128475311040,0.897248357583679,-0.230487671529796,0.257549729877760,-0.308589558891659,-0.745712256936858,-0.202996254847690,-0.476064286590602,0.001090663500946,0.579521389241847,-0.026162113846612,1.713386940659668,-0.191748676742975,-0.525558017432387,-0.197197504591043,-0.467265583741026,0.140811777664417,2.175148221343874,-0.044277073910414,2.180029329591281,-0.206440950958844,-0.078677567970930,-0.195636480039745,-0.102693352669328,-0.211307200060396,-0.692183988219794,-0.176051261969365,-0.416750312140426,0.183521702852675,1.940588178415040,-0.069988125532522,1.524133206871114,人民广场板块
-0.171060052295816,0.322344473858372,-0.100351897251842,0.224338151697255,-0.284978637565309,-0.240454942829197,-0.183366624336444,-0.172778649139841,-0.235166254794590,-0.223991333478989,-0.124629418917302,-0.119936204146730,-0.153937365152742,0.066532542707892,-0.109312891898428,0.066657566657567,-0.208046325531116,1.602710555129277,-0.109004094928823,1.255027247244807,-0.343415028804071,-0.047385914480776,-0.204437983035971,-0.112735616490310,-0.324606143986041,-0.029794735362187,-0.185615200385977,0.338656556037985,-0.352304492165382,-0.504921336123382,-0.188578362024402,-0.357945503953779,-0.361631550387145,-0.232273838630807,-0.182383190780770,-0.067032503801394,堡镇
-0.032288149455679,-0.009224023825281,0.044821197598931,0.007975823104944,-0.090411336499067,0.286676303329842,0.002618340369535,0.153919884482286,-0.160509148882381,0.684991988930158,-0.042091933931135,0.385032511348301,-0.222341542673608,0.382006212057038,-0.137315366385055,0.295398704489614,-0.314549565286173,-0.627807329879042,-0.168629841224439,-0.480207299592017,-0.056007915027179,1.761363636363636,0.115080840102562,1.371379628576123,-0.257528983440431,-0.477959466182164,-0.121370086063714,-0.381638376125870,-0.175546297455214,1.448306595365419,-0.018567958907562,1.051852033197052,-0.412920184615744,-0.197325708286713,-0.221832845073882,-0.072678138596570,陈家镇
-0.015991484229467,0.359323295830576,0.065074664478491,0.476084131882410,-0.174871261573929,-0.106551488345119,-0.108154558627826,-0.171471606044763,-0.139582902409905,-0.253850775617217,-0.035833615801402,-0.202674518463992,-0.001090663500946,0.175737681773260,0.102819306789716,0.300817346271892,-0.097670540310726,1.839625488184428,-0.031180115964256,1.629814695521470,-0.315065844838174,-0.374708048868128,-0.190869930482604,-0.257803314749497,-0.246824824253813,-0.489855730755088,-0.134732409335008,-0.389238819921899,-0.151228883683691,-0.001356273734790,-0.038515412688291,0.094278649594829,-0.195424867110507,-0.071070407359828,-0.087818934678697,-0.076893545910302,城桥镇
-0.066224276293784,1.531725678358703,-0.035310509604587,0.913159238033365,-0.303158633305351,0.138058183517844,-0.196596633159407,0.174334652824458,-0.305081690985868,-0.689998907581385,-0.178248675924003,-0.407655502392344,-0.062125870957728,0.272236340533672,-0.028780069326895,0.226528181073636,-0.175928916544173,2.924968316507315,-0.090954688526100,2.093511151348434,-0.361220590767751,-0.565823751347467,-0.213912141587849,-0.334477440234637,-0.289691794037213,-0.685278913330305,-0.160762609496250,-0.609476967160841,-0.148844823510012,0.197047198325971,0.035788407743549,0.152202120106740,-0.247180292094315,0.535203679913804,-0.017576407056852,1.354237237101606,长兴岛板块
-0.144729035896610,-0.537433818663137,-0.130781289408661,-0.439888396482517,0.156052272186235,1.818472963966381,0.137059426767163,1.579841661065053,-0.209268512772873,-0.170826960891414,-0.130127763096562,-0.253760274812906,-0.133354587288736,-0.327227163631230,-0.047475075599467,-0.279887325341871,0.016099901785655,0.061125432145597,0.426548912743070,0.111455449739134,-0.019860674726824,-0.518213259072943,0.312651178133910,-0.070258277392195,0.356081069744811,2.004790950187096,0.458869052786243,4.003642971336717,-0.133626572734696,-0.503177555607223,-0.107257965926062,-0.473498665752687,0.136025743510150,0.214178166397304,0.547900114052123,0.614734354064104,北新泾板块
0.522189099911375,0.052490072799471,0.581293507648318,0.135530986797838,0.440003508200418,0.946326094295038,0.416156609182209,1.379428386486419,0.004046144187886,0.055212657490350,-0.048185196017777,-0.079057784320942,0.037711787975015,-0.102322462233517,-0.014563991213790,-0.084898948535312,0.083498671799300,0.001206990197515,0.071086944867614,-0.176396167395001,0.073131147061595,-0.114759252605102,0.192606600357538,0.069499753479728,0.159715115010989,0.482393528432072,0.193700989974228,0.100509317095757,-0.006059486274767,-0.067910563434860,0.151269533890897,0.145885866771122,0.022216322505733,0.223985744478057,0.125423562814831,0.042116435572016,金桥板块
1.054449172715354,-0.002523163467902,2.807126069270149,-0.125147915264855,1.064162479796524,0.045182678242203,3.905116225216870,0.138484327930888,0.957182238576144,-0.080611390284757,2.658817888057797,-0.076604097656729,1.250068166468809,-0.070556261471128,3.816910458957516,-0.049574367756186,1.502745387551167,-0.121043874093680,4.356971012178241,-0.135133566632426,1.765000698575880,0.690352137980596,5.622447249639030,0.049651711103526,0.992357767226482,0.114582657409210,5.776781719001990,-0.001878270593271,0.939101169580187,-0.059191660854065,5.617137968930708,0.205131343795138,1.276132988686159,-0.322337795090686,6.242250068055336,1.642164611655601,碧云板块
0.265141249972534,0.337069821310390,0.004061719132588,0.097769089770064,0.039367020410209,-0.498394370342159,-0.071641620327553,-0.440411282893918,0.605004396930978,-0.033091180540383,0.386441553186232,-0.093043798306956,0.763786056566284,0.095828038966540,0.631592631902696,0.297715070442343,0.666704018878247,-0.096386788630152,0.274977466104705,-0.353227594291717,0.776174663465131,0.317889867049946,0.989537527272703,0.481062186318757,0.556943442444172,0.235924556053036,0.520608260982107,0.420077402220727,0.427899066839114,0.047469580717663,0.271757604167134,0.207334687981982,0.490640845358058,-0.190971502769605,0.225325596902844,-0.294965599265315,打浦桥板块
0.408124650567759,-0.134306750496360,0.172164296865695,-0.182515835634237,0.528347512310025,0.745687304706096,0.342604949406679,0.537692633256155,0.097742505561180,-0.373470613939262,0.049270507706080,-0.330069930069930,0.504697543630036,-0.279436679373147,0.598540660831715,-0.250270932089114,1.056100824605001,-0.159064065315412,1.922440440955339,-0.096714661281056,1.347284814260046,0.033125224577794,2.306753347894249,0.063241931201881,1.366097344093418,0.579077715052019,2.322410425240853,0.829016223016241,0.847533391742807,0.112280089901573,1.049779365592042,-0.233823781428257,0.917316770041369,-0.017750334977139,2.834192360685194,0.745261430528582,滨江板块
0.729577898059781,-0.038261085373925,2.915604048973158,1.258062832084271,0.770463458333855,-0.126459564965247,0.763872416607807,-0.194251499987552,0.935784244350820,0.591499162479062,1.064767411566749,0.037590479695743,0.533208606173994,-0.006600310602852,1.196827748280477,0.607859926041744,0.560826977964392,0.141476493865903,0.344931552638691,0.151035047095078,0.406774236521547,-0.348769313690262,0.218616608979609,-0.338017218492813,0.829261949901850,0.322983583154889,0.926715987868674,0.348528396830528,0.609524717737209,0.680946291560102,0.582702181612373,0.832056209758367,0.266202015369086,-0.361982512121338,0.176135342089268,-0.263425319542929,不夜城板块
0.476021318723709,1.318704500330907,0.455961087320810,1.617525928675839,-0.076741884154210,-0.160130181509725,-0.084414354615288,-0.175392735329997,-0.005038024078489,-0.224537542786396,-0.005746439781221,-0.153453563979880,0.178715002635770,0.176514188903007,0.106508635294894,0.083368492459402,0.060115088755446,-0.009224853652439,0.064697772467064,0.082670288025721,0.055959177175089,-0.042332914121452,0.020923599198876,-0.056352005663645,0.103644111873563,-0.037040641965695,0.084097185271951,-0.097713751561585,0.127348547610675,0.018987832287065,0.128578241059325,-0.026611501456655,0.143786139815501,0.145939524539665,0.229146516317772,0.133650994384475,曹路板块
0.437104638018716,-0.161192918596956,1.741896784768618,0.393077565604770,0.605740919399095,0.300092615834711,0.962241246530383,0.707234794731994,0.335999312941734,0.100092855582259,0.256533324857728,-0.328646791804687,0.352340242267126,0.329486093463222,1.241135025266906,2.450859950859950,0.125140894739271,-0.444862101369934,-0.027327857262237,-0.490653527633175,0.669698702598377,0.450053898670499,0.894148810557541,0.457295103728145,0.397874268073755,0.727781022213570,0.477372401987477,0.658224641162955,0.098104076146882,-0.371134619855848,0.170046175592304,-0.266090532964477,0.450701061365480,-0.143453096293841,0.749853602151393,-0.019759721783117,长风板块
0.410505062342374,-0.291570152217075,0.677372949133175,-0.141969651268011,0.817661283249596,-0.010473379439285,1.009793361640746,0.006659695770160,0.803295702377971,0.149888937440827,0.847966043197588,0.352054962581278,0.765967383568176,0.051990681914443,0.520126008417119,-0.127999900727173,0.726736713049325,0.160443482684001,0.885708564893081,0.480961749394989,0.528586374846070,-0.060299137621272,0.374971792461033,-0.128854249630220,0.627946579870141,0.450814353383947,0.633183486605601,0.671765661719098,0.369588928424553,0.079535766875920,0.252104626999557,0.284745513746420,0.394073507874176,-0.209895984418383,0.155893378817909,-0.162481369405176,内普陀板块
0.099562248378268,-0.246153209794838,0.176919441301660,-0.100785401053389,0.241539598812224,0.081882784707135,0.239836315113412,0.342009609878756,0.179790326268003,-0.081521739130435,0.050245071563816,-0.194430131272237,0.312922544713708,1.422525765918396,0.257721272703722,1.690554190554190,-0.159878451509139,0.118888534455259,-0.141246371121418,-0.084179187631666,-0.194309693308943,-0.337203557312253,-0.129853559409592,-0.151357125700054,-0.076028052279248,-0.167683256548353,-0.070233433948868,-0.045558982064700,-0.026721341113316,0.711946834069596,-0.051598398975505,0.264376820819154,-0.239740814433170,0.135993811556366,-0.150772897987739,-0.036470800776839,长桥板块
-0.314653814884532,0.027341164791529,-0.211252749566780,0.021085175990162,0.198814729430043,0.493374072759692,0.231154186308131,0.276408494535315,-0.016105952126070,0.014246959434855,0.065692646175243,0.126561158140105,0.032775836489965,0.256917972610476,0.019081878392344,-0.198855880674062,-0.095462365449644,0.570389081911527,0.301574025768288,4.389069763392935,-0.225534410548171,-0.711799317283507,-0.182456760703557,-0.490986207506858,0.132971494723420,-0.018547357947786,0.138337187076746,-0.027999336053186,0.150613001472157,-0.209447415329768,0.153469150340219,0.032340196342449,0.354396293681404,0.368751122346083,0.211900943069656,-0.063419297532481,长征板块
-0.073072537860754,-0.065229980145599,-0.045221417599197,-0.042315366945869,-0.114417450791224,-0.012896971375648,-0.075542382591410,-0.014004033161551,-0.106766193346421,-0.005689680285485,-0.057981221021517,-0.091522512575144,-0.059608955186315,1.009212198221093,-0.021855896454900,0.693482738937284,-0.274439881615461,-0.377529291065686,-0.152767347868428,-0.169083807766190,-0.169404650890765,0.103081207330219,-0.122670472763692,-0.072723480107710,-0.169496501853934,-0.546092617827093,-0.086928161909896,-0.452226405863699,0.029939822347783,0.811632953576688,0.085191458918065,0.569123803461698,-0.214534113651879,-0.279515975301479,-0.093579531158946,-0.183182030320823,川沙板块
-0.314653814884532,0.027341164791529,-0.211252749566780,0.021085175990162,-0.393620086953253,0.000000000000000,-0.268282257906924,0.016742599646476,-0.380404082190555,-0.042558808535431,-0.225514383602555,-0.046276530487057,-0.363624414642297,-0.064061838204151,-0.266996124064589,-0.000930682748865,-0.416587018568444,-0.007155727599555,-0.243732055711998,-0.023707134193406,-0.415124655179696,0.000000000000000,-0.247796121363003,0.026453521447264,-0.401917688706944,-0.100307139921701,-0.244744341668903,-0.004848558973329,-0.438249861426502,-0.158780903665814,-0.229929660250824,-0.109212426861214,-0.558004586219170,-0.030320611108809,-0.337680002253847,0.008619002453969,六灶板块
-0.247831383837126,-0.628846790205162,-0.176408963734630,-0.477940323441379,-0.061919737386140,2.715288537275709,-0.010346403825704,2.117160853436900,-0.303001162434847,0.118663972034083,-0.176793608006937,0.002551834130781,-0.287613558345603,-0.330262600592969,-0.208133123330630,-0.122084894812168,-0.272759032094339,-0.165271443474063,-0.160981499544188,0.017613501169397,-0.241471688181721,-0.592323931009702,-0.168159873158572,-0.307170579385848,-0.022389812593326,-0.527707481668938,-0.065416738050950,-0.559593594660470,0.304802093204832,0.483705339843447,0.248731432867767,0.421548706147330,0.098040645805010,0.288356609064412,0.086720895267837,0.065301175797540,春申板块
-0.188150188113566,-0.395392124420913,-0.106892715366380,-0.198989535720086,-0.128111961710498,0.083873592369148,-0.094413623925247,-0.001493763537232,-0.146707503087529,0.166366251547593,-0.077507282714248,0.058986627407680,-0.143897667797880,-0.516130170831569,-0.105105204584059,-0.303175075902349,0.303541648814507,0.350199584450518,0.353798198292559,0.707760967088578,0.086777745646898,-0.255008084800575,0.024722245394842,-0.168992806664897,0.268702917638374,0.206616486059741,0.174744220477087,0.303624625437899,0.180314417802572,0.160524684181973,0.072135166713383,0.057360393664161,0.125172858451538,-0.007528352188748,0.078785105377567,0.220518495099589,大古美、梅陇板块
-0.161452954518266,-0.149363004632694,-0.164110505461696,-0.136111046660015,-0.193665192387205,0.135115250452260,-0.201415452466240,0.174085692234919,-0.213429569874914,-0.717491442720851,-0.181409720815376,-0.492700282173966,0.382794923101232,-0.033566285472258,0.381942105062939,0.041880723698906,0.426622678944558,6.634738902156200,0.340834777559782,7.674234378536484,-0.319614711033275,-0.672273625583902,-0.205548644002498,-0.391240313017534,-0.156158247068101,-0.486070555663703,-0.112313651231231,-0.277853005669756,0.014165290865275,-0.115186390761838,-0.042238155008906,-0.020980732979166,0.077735247953414,0.062920448109624,-0.043820926524855,-0.029620763892025,大华板块
0.210049976440027,-0.188409993381866,0.204357909871354,-0.115692939511358,0.334945434954205,0.242791977910691,0.294090411718560,-0.166803594990913,0.168879647471372,-0.051116087684801,0.433527967032852,0.729775487670224,0.277392083740584,-0.309226316532543,0.072141231064912,-0.214698169243624,0.740826186976382,0.484606564302403,0.453921125186013,0.293916232858030,0.311459243783487,-0.163492633848365,0.217037311755732,-0.218044019671053,0.476360250322970,-0.040609521337573,0.561343644033523,0.297247241563071,0.547400083044763,1.362280089901573,0.353635930639106,1.416578940925894,0.005149285518400,-0.362120647023884,-0.075710506153064,-0.290976017343390,大宁板块
0.482271425537057,-0.059604566512244,0.287797144516608,-0.175903153205411,0.520341297783569,0.399113657806130,0.513162470034434,0.437112555082530,0.223481425839439,-0.263227368727696,0.159901196224916,-0.116353821616980,0.557804466406865,-0.000670619793873,0.330254472271717,-0.125269897997171,0.579810690202954,0.037071841780828,0.605117016284182,0.089286232451788,0.519212461294022,1.904419690980955,0.484701150031983,1.996719384078582,-0.044016240793249,-0.163898081456968,-0.055545405501027,-0.059012641197900,0.012019636708964,-0.139018057816012,-0.033413716590778,-0.073665140646804,0.089988505277653,-0.508819913527551,0.000863411807083,-0.404114538638724,大三林（三林、杨思、六里）板块
-0.314653814884532,0.027341164791529,-0.211252749566780,0.021085175990162,-0.393620086953253,0.000000000000000,-0.268282257906924,0.016742599646476,-0.269712705618516,0.253304566309810,-0.195812906724392,0.125334314807999,-0.267058746212391,-0.330897924608217,-0.237763948911543,-0.135445362718090,-0.233605125602304,0.854376632669776,-0.200670154995239,0.552924653678523,-0.324894645009731,-0.499124146604384,-0.225528007295035,-0.394590460297594,-0.234174454305991,-0.243819349815067,-0.173834541380427,0.100421955672814,-0.209221147408427,-0.512574595055414,-0.168272101296492,-0.297280094009352,-0.028197079056849,1.173663199480613,-0.152700132680132,0.764456588832181,东城板块
-0.173586950948869,-0.587483454665784,-0.169153117816077,-0.510771711640641,0.170085073860148,0.026486397590257,0.255280576824588,0.745450245226180,0.147638902496997,-0.230545845167868,-0.026218419241565,-0.410403631456263,0.405642925159510,0.087004094310320,0.759245368783413,0.119561710470801,0.330171578482490,-0.400634531989551,0.546274915706581,-0.173610506584025,0.939105303003226,0.582779374775422,0.850318786390394,1.080169656515088,0.518791000452997,0.248577855644237,0.193093796763596,0.435715096927499,0.386078677959165,0.570797488956057,0.053654805279354,-0.132127206404387,0.132495638423881,-0.220256102109320,0.212071803512180,0.391242491305722,世纪公园板块
0.130251249411001,-0.036854731965586,0.058464099722172,-0.077060952690318,0.101437109242855,-0.152686291990894,0.067391505271214,-0.142280976921353,0.199918230389506,0.276609496759158,0.147074142066226,0.378996442154337,0.133060947115405,-0.148842298461104,-0.001841946181490,-0.094247139701685,0.248617418874292,-0.231138622824185,0.096630012701117,-0.334656522218547,0.470815774168289,1.800552461372619,0.508162209144354,1.575485771355608,-0.050492424877942,-0.004704431899293,-0.011777018314552,-0.144801558527785,-0.055906211072767,-0.214969386964272,0.040355861459587,-0.160868607241658,0.038058033760641,0.067893304601274,0.220667483538074,0.109713502852927,东城区板块
0.871426025347113,0.747228656518862,0.830779640035287,0.691924406598761,0.257313971408167,-0.093741073824342,0.231365077361834,-0.063609430627132,0.324350772275264,-0.035367052654577,0.248541747763094,-0.089461415777205,0.444655119616422,0.014577156572074,0.423530744685455,0.199310881129063,0.440464969118510,0.261744445689752,0.218769095102303,0.034907812037537,0.228946060194497,-0.176518145885735,0.185249893146755,-0.116591446378680,0.387287552639968,0.203480198126879,0.350414348893762,0.329658329474871,0.291352020391661,0.069266837169650,0.189391569592694,0.069846010722942,0.309263462537124,0.252994074012681,0.229652654273648,0.233465817563193,东外滩板块
0.191507179077767,-0.003846790205162,0.248996758417559,-0.046433791967331,0.146266898876123,-0.035574867351620,0.270315024805183,-0.110662982049941,0.163158193956065,-0.004779331439808,0.334068060075011,-0.070028217396638,0.239666312900172,0.438973598757589,0.514167656809004,1.232906460179187,-0.001433665768016,0.136648533075842,-0.048776288972246,0.058701998131286,-0.064374579636026,-0.101621451670859,-0.071808003323116,-0.217032654454432,-0.003632367498280,0.132535202128350,0.059634456852221,0.250246796019814,-0.050164599487824,-0.145315043013253,-0.000387605292975,-0.261341102161725,0.004069831896979,-0.247606812813394,0.277692433961883,-0.115660238170513,洞泾板块
-0.314653814884532,0.027341164791529,-0.211252749566780,0.021085175990162,-0.393620086953253,0.000000000000000,-0.268282257906924,0.016742599646476,-0.380404082190555,-0.042558808535431,-0.225514383602555,-0.046276530487057,-0.363624414642297,-0.064061838204151,-0.266996124064589,-0.000930682748865,-0.416587018568444,-0.007155727599555,-0.243732055711998,-0.023707134193406,-0.351001887779471,0.000000000000000,-0.241725784701122,0.026453521447264,-0.401917688706944,-0.100307139921701,-0.244744341668903,-0.004848558973329,-0.316384652215288,-0.148511973959544,-0.162595881206475,-0.122726271207188,-0.380915843461720,0.145663254734574,-0.209728638067635,-0.091045270463544,干巷镇板块
-0.176724211595413,-0.057122766379881,-0.097352791655236,-0.073580593517251,-0.235951536717076,-0.026572954445127,-0.127535178206345,0.163504867179525,-0.223372560973397,0.217254752020974,-0.131400212189092,-0.015261931051405,-0.222397474135195,-0.159783989834816,-0.149406365910514,0.071455753273935,-0.224063832732402,-0.245277650852221,-0.144251941208987,-0.361352438323729,-0.152898764982828,0.562230506647503,-0.002538388365714,0.490986207506858,-0.221456973642266,0.909577574459801,-0.094419223026188,0.882656136703155,-0.327748672376491,-0.435945129039758,-0.157274259537113,-0.219624452224154,-0.330706662854542,0.121075242081417,-0.164329752033284,-0.029319663369616,吕巷镇板块
-0.022278212762425,0.661772005294507,0.035852817184104,0.540934824473886,-0.223785598837282,-0.216824921449654,-0.133531644522453,-0.138484327930888,-0.161621989735253,-0.114294297574831,-0.077165405269622,-0.080922586185744,-0.089098818308045,-0.123076380064944,-0.054962795212675,-0.078653033198488,-0.063542703465187,0.018191066548267,0.015804966713013,0.016220670763909,-0.077013929278127,0.835204814947898,0.002538388365714,0.455335583620940,-0.201676090129691,0.590216944606666,-0.086145721878309,-0.288249014999956,-0.293537408884200,-0.386150507633884,-0.001193237513521,0.369011188092149,-0.280293261291960,3.723357230671474,-0.123864933420418,1.747700344760098,张堰镇板块
-0.314653814884532,0.027341164791529,-0.211252749566780,0.021085175990162,-0.393620086953253,0.000000000000000,-0.268282257906924,0.016742599646476,-0.380404082190555,-0.042558808535431,-0.225514383602555,-0.046276530487057,-0.363624414642297,-0.064061838204151,-0.266996124064589,-0.000930682748865,-0.416587018568444,-0.007155727599555,-0.243732055711998,-0.023707134193406,-0.415124655179696,0.000000000000000,-0.247796121363003,0.026453521447264,-0.401917688706944,-0.100307139921701,-0.244744341668903,-0.004848558973329,-0.438249861426502,-0.158780903665814,-0.229929660250824,-0.109212426861214,-0.558004586219170,-0.030320611108809,-0.337680002253847,0.008619002453969,漕泾镇板块
-0.124526053912054,-0.008644937127730,-0.123796746950772,-0.125901993085686,-0.189605703331537,-0.003029489920454,-0.147163316198676,-0.059065899868051,-0.182753869843585,-0.033546354963222,-0.111544805716164,-0.047503373819163,-0.137381652522998,0.433043907948609,-0.115216995337523,0.205267250721796,-0.260136181769045,0.857738962505711,-0.143047821887066,0.512590606519607,-0.338135094827614,-0.577726374416098,-0.193849333652164,-0.227778409881038,-0.238117208865326,0.694471481409383,-0.148781650779144,0.592965658224641,-0.326457306449081,0.390897465705650,-0.174417872703111,0.046931231179768,-0.453268410519130,-0.840481814540080,-0.259909172455110,-0.411642051698960,亭林板块
