unit_2022,%unit_2022,total_2022,% total_20,unit_2021,% unit_202,total_2021,%total_202,unit_2020,% unit_2_1,total_2020,% total__1,unit_2019,% unit_201,total_2019,%total_201,unit_2018,%unit_2018,total_2018,% total__2,unit_2017,% unit_2_2,total_2017,% total__3,unit_2016,% unit_2_3,total_2016,%total_2_1,unit_2015,% unit_2_4,total_2015,%total_2_2,unit_2014,% unit_2_5,total_2014,%total_2_3,title
-0.058667994814365,0.090378888153541,-0.011995474470689,0.055192695886215,-0.149499454976006,0.085604729466550,-0.073684085738067,0.115268752956407,-0.165916103895790,1.641404486199111,-0.086688866136088,0.887007729112992,-0.276623026143763,-0.464245376253000,-0.203443997672833,-0.205432705432705,-0.179867377677000,0.147252804096870,-0.118793193249466,-0.067929499567642,-0.217183991890021,0.495530901904420,-0.108370219579414,0.240294054436733,-0.260095968323742,-0.307842882789350,-0.133961816975824,-0.139996680265928,-0.230419415786054,-0.114605130589785,-0.102238155730368,-0.115136974563615,-0.266114492102484,0.408948378986919,-0.098848653908554,0.197634855396474,枫泾镇板块
-0.035840456257797,0.002523163467902,-0.004061719132588,-0.061747372328824,-0.098605490333655,0.144290277068492,-0.018345612922347,0.050352279234197,-0.136280668139971,1.027920399096934,-0.029566004743622,0.719813519813520,-0.233933338087508,-0.443985599322321,-0.165362236032968,-0.232153641244550,-0.085607973159140,0.262089300031899,-0.014627978351880,0.454323867890036,-0.166480379765343,0.205488681279195,-0.118290151252758,-0.083848497490550,-0.184848078116873,-0.146702571756105,-0.077923807470683,-0.065127940803900,-0.169705350029701,-0.105401844532279,-0.055339057594756,-0.061179523588024,-0.184221888985489,0.025071484812067,-0.043901135393192,-0.014415187510350,朱泾镇板块
0.362555024133713,0.311093646591661,0.282867583585887,0.076306874869487,0.123952238357160,0.146454198440245,0.198218760921789,0.207446411233102,0.046963093600802,2.181059281916830,0.069552195282033,1.590675990675991,-0.220118267075526,-0.211315826627135,-0.176593305814449,-0.138464911192184,-0.202888424549631,-0.050521161124570,-0.109098771850077,0.025854414401866,-0.193269952464348,-0.157653611210923,-0.119925039553225,-0.100472813238771,-0.135387480495948,-0.413611489628620,-0.074597203203897,-0.382948797470013,0.006099220610995,-0.292858250019375,0.062348418644354,-0.162484392978677,0.199334239685383,0.331869103366348,0.268354433079719,0.240692230101019,高桥、高行板块
-0.178616333775235,-0.643572137657181,-0.135077243507748,-0.485539107635908,0.344968864721286,0.134942136742519,0.353721714314804,0.102260562153011,0.236496825379545,0.320033136697983,0.226386043202021,0.486124401913876,0.146358652107707,0.738140618382041,0.020928014933445,0.351942851942852,-0.135258949699754,-0.406324628634980,-0.089289680600595,-0.281903070610698,0.101366609372614,0.045364714337046,0.039006830947931,-0.028160200250313,0.110757847759341,0.170711396621461,0.089091349429400,0.494858780259813,0.047184524270726,-0.197047198325971,-0.023017573880894,-0.194457365289985,0.184192714563288,0.134888732335999,0.125252480187076,0.064247323969107,共富、共康板块
-0.165481343675307,0.356427862342819,-0.086531285873933,0.920758022227894,-0.284089058173480,-0.720585816793761,-0.217728143726834,-0.527920930116762,0.251024236948010,1.528157089796810,0.108853607856545,1.414452214452214,-0.095796610833085,-0.411725257659184,-0.155301862124462,-0.255813664904574,0.205343783163820,0.121302514850290,0.045567968426676,-0.120740985775719,0.118522333308423,-0.191115702479339,0.110327396856270,0.141306683859875,0.262226733553680,-0.488017217139273,0.077529131883772,-0.607380293010213,0.787653747047242,0.743722390141828,0.781837031207270,0.315102700320709,0.373972330977985,0.147182738662578,0.663907466783530,0.220066844315975,古北、虹桥板块
0.177481060467342,0.023701191264064,0.179615014302701,0.035528666558389,0.113728339994738,0.350555262223992,0.126057805898144,0.328565738043668,-0.031770396739860,0.259312868691282,-0.008430817143191,0.301705312231628,-0.060979275995195,0.042672596357476,-0.098273559382396,-0.040681177044813,-0.106750423508164,-0.030174754937883,-0.058192533591113,0.000029017300114,-0.101285379619130,-0.046824469996407,-0.064031635709516,0.131256242019696,-0.063730013589920,0.608277637185560,-0.077129766593202,0.334812653428499,-0.196307488134334,0.016081531426800,-0.112335853787804,-0.084241192743653,-0.257012072375907,-0.289047283577141,-0.130933978725142,-0.119875645484245,顾村板块
0.168984821517946,-0.158793845135672,0.118652358380916,-0.091562449244762,0.246852016588776,-0.061888151232137,0.155049444769459,-0.072758732292678,0.285558591675708,-0.045380889957032,0.183046213969890,0.020610967979389,0.408593309758222,-0.147995199774107,0.210613702967446,-0.245100472373200,0.616262054327693,0.042417084084110,0.915153875439349,0.506148765894226,0.547740350717584,0.333385734818541,0.376713684879696,0.067603443698563,0.364805462812274,-0.073053879263729,0.378756202719302,0.039006875343986,0.447289422918368,-0.120514609005658,0.348546739877553,-0.083164002252307,0.692994637741199,0.628721008937328,0.677193254847437,0.598399650723394,花木、北蔡板块
0.093580700842055,0.123469556585043,0.189059048853970,0.168362374997100,-0.018230112888878,-0.175191074257126,0.061836527614006,-0.102696243184704,0.073949484282937,0.435829509868181,0.112038950770790,0.199631947000368,-0.019324319978299,0.000670619793873,0.031727817433869,-0.059667105121651,-0.044905048480973,-0.122681932218879,0.102333818756131,0.011055591343559,0.008017376668865,-0.223904060366511,0.088805294145965,-0.247563241931202,0.143910541415701,-0.033039171154803,0.387103258166681,-0.018214856683586,0.170241763568779,-0.082151437650159,0.395247195561173,0.202536293975078,0.270053039099561,0.573881452626635,0.368117601398452,0.428277855562079,华漕板块
0.026453088797904,0.278995698213104,-0.008722071995317,0.079613216083900,-0.125167579216418,-0.338437302542175,-0.078054194089640,-0.217964996141111,0.045124486974319,0.636197290801835,0.026830303136847,0.283351735983315,-0.081827728301739,1.117005506141465,-0.066479602218449,0.800076936440573,-0.292352464257229,-0.145614745971670,-0.175855457768768,-0.112732210944165,-0.269203526021139,-0.258376751706791,-0.165140546543611,-0.027275255685769,-0.206206063453182,-0.165304003633768,-0.148688597185482,-0.158167856238042,-0.191678437963774,-0.091160970316981,-0.116424016454425,-0.095013097657111,-0.219552114270377,-0.208929040100562,-0.133847271472047,-0.163158845580597,华新镇板块
1.658768582470892,0.059935473196559,3.911599863336494,-0.032164319357758,1.555110069788129,-0.002250478226623,4.425860713557516,0.064480792690517,1.505921643907861,0.424268079528075,3.377083557592716,0.966654398233346,1.077813247646334,-0.155477904842581,1.294822931881140,-0.185743594834504,1.534862796538109,0.348647739910855,2.562783913965538,0.774210584350390,0.946675916027930,-0.393123427955444,0.970479768863677,-0.375753783138013,1.762184789356240,0.067646486276037,3.317561098878525,0.418854342299527,1.779959192836694,0.160427807486631,2.107309093511162,0.424339608783999,1.892092564606758,0.392510325583965,1.729031690990468,-0.188150188940578,淮海路板块
-0.007153442563716,-0.351877895433488,-0.063996235716868,-0.298817838000882,0.189167178279228,0.127844474643169,0.071255021120987,0.103505365100705,0.109814409595591,2.521711819969412,0.020735506438234,2.250079744816587,-0.215154349859682,-0.424361146406890,-0.209399064945036,-0.234387279841825,-0.059208748327390,-0.001206990197515,-0.112306304359441,-0.181735350616037,-0.065219369072259,0.339112468559109,-0.061612089227786,0.339344635339629,-0.124381323087764,-0.302759933380918,-0.112316242909569,-0.343374072876899,-0.033933123138695,0.164690382081686,-0.019269219670283,0.355154601317110,-0.112890426705099,-0.105465998093738,-0.137895486378135,-0.114756936603285,黄兴绿地板块
0.971452148840434,0.003019523494375,0.861069339347336,-0.032106313371540,0.966346334557027,-0.011685175407466,0.952406439226099,-0.122301889610875,0.950493097362688,2.385887772194305,1.073374112293048,1.436339099496994,0.055861547259988,4.718798531695608,0.162085374817078,8.831744968108604,-0.353011357269509,-0.007069514014018,-0.224651560222751,-0.184869219028385,-0.352447777391485,-1.014754761049227,-0.220564153564697,-0.544209302031580,0.270179353388252,-0.059210953215236,0.053305701763923,0.131959429355185,0.328523491932936,0.792063861117570,0.021146583231386,0.477807427718070,0.010225634981299,1.174215739090796,-0.126697572928525,0.577774264938349,控江路板块
-0.107997451128315,-0.059025479814692,-0.084419130061013,-0.087966078099260,-0.156778970844349,-0.004414399598376,-0.106764782456902,0.001493763537232,-0.150578253880125,0.771110989731265,-0.088700571917484,0.436069193963931,-0.223334326116776,-0.292637300578851,-0.175343899132563,-0.126179898907172,-0.172089328912589,-0.084230673069462,-0.113054150718409,-0.033863189233421,-0.150413134526219,0.017741645706073,-0.110685547299604,-0.037325697525948,-0.132786940254685,0.028821404624402,-0.082588458239435,-0.110206435042414,-0.153553342353028,0.118770828489499,-0.050265017528693,0.187945259137758,-0.233059871749240,-0.008080891798931,-0.131085731237813,-0.115133312256297,惠南板块
0.054664020137063,0.253515883520847,0.069133140741469,0.316857699714611,-0.095936752158170,0.014974335892531,-0.076264818578701,-0.028319267060024,-0.097899754812129,-0.030997378195324,-0.054466618583295,0.001521285731812,-0.041137589997217,0.155336721728081,-0.059954193027285,0.068808477899387,-0.126656955091656,-0.115095136691640,-0.067620823906263,-0.118883878568402,-0.088386094765880,0.245800395256917,-0.030625576713898,0.205907637071592,-0.125085985604751,0.383221941037787,-0.064872115360194,0.422698244909013,-0.211724410590790,0.104917461055568,-0.112263467131570,0.025191568536245,-0.296514240035476,-0.191109637672151,-0.167079738635514,-0.120327296267859,临港新城板块
-0.280009668133977,0.081858041032429,-0.188541885986512,0.120739460312304,-0.360254595116084,0.136500160130181,-0.248241314089807,0.266761271690691,-0.352583060868766,-0.290537834098026,-0.213700002832212,-0.283008219850325,-0.319424577123193,-0.454856699138783,-0.236677966254490,-0.287332787332787,-0.299916287102281,0.071815916752162,-0.145749547729135,-0.205181329108414,-0.309753418960324,0.474645167085879,-0.100832116016418,1.077198771191261,-0.325428250255860,-0.207373521078018,-0.186042950725012,-0.359710658967213,-0.337741857937828,-0.296248934356351,-0.133610436347365,0.139422723823047,-0.385992192924619,0.275648198030196,-0.219642320882932,0.451086220134592,书院板块
0.035828249017928,0.210001654533422,-0.006080380520116,0.117781155015198,-0.098956310375503,0.093827630679212,-0.086441756379109,-0.019356685836632,-0.123761208545166,-0.002230354671910,-0.066008520472585,-0.001521285731812,-0.079534538376673,-0.111781730904984,-0.072827770523359,0.044900272172999,-0.057494940972520,-0.043796501452699,-0.069967820879280,-0.154923365310398,-0.045415555172873,0.218401904419691,-0.016323582681711,0.241747891935627,-0.082286126537255,0.128966322756473,-0.061140468793144,0.041715079455214,-0.125977713010810,-0.163818491823607,-0.060086155271614,-0.105050554508287,-0.097048715450190,0.031149420524084,-0.026488701036707,0.013963536726736,嘉定新城板块
0.074598442844482,-0.025107544672402,0.014007250996581,-0.098465161604678,0.032926966784860,0.003375717339935,0.025115484002913,-0.008153459307392,0.029798733054881,0.311748962202316,0.027020424508797,0.125825052140842,-0.022288687442408,0.101263588874771,-0.018635774973204,0.372045599318327,-0.090650521722508,-0.268296678190549,-0.113914798831356,-0.316317588546291,0.045821703940293,0.285101509162774,0.022110857473439,-0.008754630156382,-0.022272368840495,0.320171738801289,0.059204114834848,0.479221085553042,-0.114534224177152,0.109567542431993,-0.039377439164276,0.011873577006879,-0.185768133362119,-0.014711367121131,-0.055388334013368,-0.102110714662090,黄渡板块
-0.130678502806444,-0.367182329583058,-0.130029243000782,-0.363146476716397,-0.032651322466265,0.080324761319473,-0.019484465882605,0.040082654915727,-0.061502601265494,0.652128395601194,-0.027353861587583,0.662691694270642,-0.154524645499405,-0.206233234505153,-0.159321436268181,-0.110792610792611,-0.108019300107443,-0.001982912467347,-0.098001195698592,-0.044425486475036,-0.112738774860366,-0.061085159899389,-0.091992786669023,-0.115643291488097,-0.071649078066540,0.306653256332057,-0.031030103035011,0.125407322634471,-0.154089755892105,0.141439975199566,-0.048720368050314,0.050407618674566,-0.239449070211164,0.243877170444656,-0.085162932429116,0.044224139228882,西北区板块
-0.090248124357594,0.543307412309729,-0.075265856188072,0.308156801781944,-0.251763497174646,-0.573958504643775,-0.174218966942951,-0.435992232429606,0.026133615898141,-0.000227587211419,0.059661791642084,-0.009127714390872,0.085435307574099,0.771248058732176,0.085181630174693,0.642564051654961,-0.174198630272429,0.283901337172712,-0.106755152175082,0.225203266187301,-0.236467935367110,-0.729765540783327,-0.148971899325883,-0.423540789623393,0.125069207925776,0.949051543269959,0.120068569884989,1.505892527977496,-0.121527467353276,-0.265151515151515,-0.099698370094191,-0.188679707200039,-0.035578207873593,0.117069329907588,-0.050399609025093,-0.019308070999503,江川紫竹板块
-0.213175029846701,-0.578218067504964,-0.134083029575400,-0.403692661082624,-0.004949068447496,0.324934433182436,0.029817508460043,0.299250628625488,-0.107588727889848,0.170553856237710,-0.056090152792277,0.151686909581646,-0.108073566651425,-0.150818862064097,-0.106623700304756,-0.109510336783064,-0.073215827670079,2.064384305678888,-0.027585432524816,1.965428788643790,-0.315634453112562,-0.411089651455264,-0.197467744061190,-0.169245647969052,-0.239828532120866,0.090790128263362,-0.167221442154468,0.095791800256843,-0.275140411210646,-0.193172130512284,-0.162200039225872,-0.183342717947462,-0.309642730025732,-0.536861298744354,-0.190199667202074,-0.340582328410340,江桥板块
0.167764097530964,-0.380418596955658,0.059188207561097,-0.390409290238753,0.582837382381316,0.551194051812933,0.694028890134655,0.608833121716832,0.195527347459154,0.685629233122132,0.181995516307153,0.275107348791559,0.006264323697741,-0.205386135818156,0.060116597775456,-0.173624037260401,0.128436678114021,-0.185272995318602,0.314480482741073,-0.012970733151105,0.262120291517339,0.224914660438376,0.317208485849019,0.263429033766956,0.180771102125732,-0.398578937122834,0.192244836987999,-0.463408668000384,0.514460318311767,0.264570254979462,0.666212935401679,0.081205474086224,0.415575057035995,0.139447184120012,0.854560614041769,0.453495024313867,金虹桥板块
-0.101649686396008,-0.147708471211118,-0.098232457454873,-0.228804612636024,-0.116334431734179,0.392189109416520,-0.062967539223930,0.356511564219384,-0.196180536655405,-0.264319787342510,-0.115767631578952,-0.168666421298000,-0.082065437013484,0.346428067203162,-0.072758346457370,0.252918207463662,-0.206777448931837,-0.122423291462269,-0.124085644405237,-0.127472999402244,-0.176357917788991,-0.071864893999281,-0.097603307369631,-0.051295179580536,-0.138491351106488,0.326768758246274,-0.062633398929123,0.244743026374414,-0.214625017135432,0.102883050453383,-0.091927866961599,-0.031360932259407,-0.299460856677733,-0.524981697125413,-0.117655300588622,-0.212012405341523,金汇板块
0.056739250914933,0.336325281270682,0.058193195383922,0.283968305529131,-0.116071316702793,-0.052366897196423,-0.076564440701965,-0.002489605895387,-0.095214421449765,-0.115204646420508,-0.062035239567507,-0.155563734511103,-0.005383403177746,0.001023577580121,0.012395196982633,0.104960332233059,-0.030041065460849,0.682725383865989,-0.022615851060076,0.534875893007411,-0.203439917600538,-0.354720625224578,-0.131644775852369,-0.240294054436733,-0.082353237253158,-0.078353124391668,-0.031052934487037,-0.078756322782985,-0.067369567074540,0.073626288460048,-0.002482850284471,0.015056185276765,-0.118754485567413,0.096625364330805,-0.002480031546748,0.072075937551752,南桥板块
-0.078907598518529,0.164088352084712,-0.022219593779394,0.198641499802780,-0.185972210040971,1.720923388527754,-0.118627301051993,1.396233226280279,-0.313319132516363,-0.642114558298740,-0.187066300540079,-0.376150165623850,-0.136486749137607,0.107758012141748,-0.111195382640479,0.145538100083555,-0.201289969612877,-0.101128535834677,-0.129361434224093,-0.125789995995613,-0.176910280112682,0.164840100610852,-0.104716179816498,0.145541775704479,-0.187398285321209,0.702907014470184,-0.116716295661331,0.594450802414670,-0.292484448974159,-0.172924901185771,-0.155945567591287,-0.184175092418048,-0.340771838513738,0.040818863702292,-0.176263987337930,0.144641163452419,奉城板块
0.126344932652658,0.155402051621443,0.110590484748041,0.232400983781526,-0.001653865911568,0.389332733205806,-0.024347753899880,0.078235865262529,-0.119394517807268,-0.323583497196126,-0.042074456405911,-0.191632928475034,0.072864711582427,-0.185761682902725,0.079256574937543,-0.062521198884835,0.204964768075724,0.010086989507807,0.160676191802879,0.033340877831363,0.185650601587554,1.751145346748113,0.131794024546513,2.237045043678334,-0.159513782863279,0.003839249021262,-0.154988720398806,0.167340805647042,-0.176420452852230,-0.285980004650081,-0.156879379505431,-0.215658432687835,-0.115399427014348,-0.009600375726935,-0.165207605880372,-0.217733315267302,西渡板块
-0.130800575205143,-0.136954003970880,-0.119832762919221,-0.243016079259380,-0.158157192437322,-0.123343518189923,-0.094740897126003,-0.095912067119775,-0.115306037282588,0.764556478042386,-0.050412855805967,0.674567537725432,-0.201185467328336,0.074791754906113,-0.172784268927948,-0.033732079186625,-0.256626172474936,-0.076471450371149,-0.142019096909158,-0.035662261840509,-0.243632399624394,-0.051428314768236,-0.140733046450882,0.004582748637817,-0.216323003875644,0.070566478489391,-0.126809525242293,0.036910201193357,-0.248458804433557,-0.245194915911028,-0.120262914107136,-0.130315567850760,-0.252023246179609,-0.100631276504634,-0.125919480250088,-0.077947397738735,金山新城板块
-0.272099376698332,-0.770474851091992,-0.188316481603415,-0.552652033689877,0.831894553518850,-0.076775930269798,1.916895728674091,-0.012696990066472,0.917894118031288,-0.135323355909985,1.669729610066863,-0.111839038154828,1.307551726114819,0.021777495411549,2.638748837444183,0.352604670786489,1.339307489997298,1.069220887827504,1.313607496232680,0.287764565233792,0.354754702390429,-0.427596119295724,0.796960869499217,0.097249086610789,0.882094860996930,0.051856898751974,0.754305573735013,0.296810434448356,0.894658314509191,0.018503448810354,0.493608276291065,0.010992239332142,1.096506071197260,0.100078736894451,0.735717066838561,-0.001919515830360,静安北块
-0.187161401684111,-0.665742885506287,-0.169265271214307,-0.523765052553423,0.413303597158358,1.444547350927456,0.446467555247111,2.073094829088554,-0.088513184140082,-0.192675333187678,-0.088286908735108,0.118954729481045,0.040410480996587,-0.168749117605534,-0.130622909074259,-0.345738300283755,0.142509673124205,-0.453138605581467,0.570923224717102,0.002408435909489,0.726835711198984,-0.230641394178944,0.555842060436019,-0.397687766273498,1.082202238142375,-0.173739536694569,2.352999264185495,0.201673844863585,1.447164259759249,0.247713709989925,1.817190589941508,0.200871545033907,1.392393061155424,1.473415938005056,1.978272639586315,1.331654697920901,静安南块
0.126149616814740,1.713145268034414,0.066581551151144,0.664719599062623,-0.244684449901645,-0.522803403415533,-0.132100082208304,-0.324208927726741,-0.017303465652530,0.193585682033355,0.023315189161302,0.066347687400319,-0.030342817910932,-0.271742199632924,0.001841946181490,-0.139995367268095,0.139938962091900,0.784112560457277,0.158826783405299,0.915524835907168,-0.129049709359942,-0.438263564498742,-0.089299578895854,-0.169688120251324,0.082672013153700,0.163032898578937,-0.000372152668021,0.065390025072728,0.023204852357140,-0.030903665814152,-0.009558225078708,-0.030675447401278,0.040625382914291,-0.102150760432639,0.013237351683582,-0.158943438266865,九亭板块
0.752185706298692,0.097907015221707,0.549207458133131,-0.197829415995731,0.615263177677822,-0.161947875461997,0.994646349012602,0.054833569845893,0.817798921753982,2.712885077561721,0.757930103096767,3.623113728376886,-0.019659908747820,-0.240964280672032,-0.112890666235581,-0.314260541533269,0.124316948895583,-0.311058616616806,0.387889432576331,-0.053478884110707,0.408382585640529,1.138497125404240,0.438553709127154,1.145781974943426,0.020376491116219,-0.228354205870266,0.018664835444346,-0.317515091685813,0.128997522564136,-0.138824304425327,0.169792100833794,-0.052170294024041,0.258149874841729,-0.119555758153413,0.323856525931283,-0.245509838459570,康健、田林板块
0.212381559255163,-0.084174387822634,0.118533020779241,-0.049218079305784,0.231616403342814,-0.023976248799024,0.119743249015224,-0.002676326337541,0.240391768364596,0.073328599519336,0.105450350042433,-0.024193350509140,0.272959515409817,0.332874488211210,0.153706807401140,0.328489646671465,0.063608619132682,0.689105189195713,-0.010941432406206,0.790170099413270,-0.153223683996764,-0.296218109953288,-0.147901858143921,-0.271456745173891,-0.034520074492895,0.208130556096295,-0.043823491204473,0.068360313452786,-0.099753051100343,0.071107494381152,-0.049304631775633,0.134330550591231,-0.156272792517344,-0.029077396985896,-0.114781556812808,0.074484741731027,凉城板块
0.137123925457710,-0.416073792190602,0.210686993545462,-0.196147242395415,0.605803565835140,0.127411690368819,0.429256823022023,-0.368897353548933,0.460673776752029,-0.121395018571116,1.289759174536995,0.402797202797203,0.700863162280941,-0.121523365805450,0.784045842262338,-0.101361692270783,0.949136175177478,0.031899026648619,1.136115624995004,0.175351544590885,0.872903053913812,0.198414480776141,0.811366037784199,0.001169391031719,0.728478432293676,-0.102902688555793,0.928473269195136,-0.167515528492928,0.903519071488031,0.077695109664419,1.174676528743352,0.004822875608980,1.025699748516480,0.126738773085796,1.767409079359498,0.632424009755657,龙华板块
0.752783861052313,-0.013856717405692,0.608569433615061,-0.106411981716513,0.759387568441231,-0.057906535908111,0.818257752655375,-0.402693753578808,0.812525023799069,-0.070324448328600,2.527872176780750,0.614255919519077,1.058782567841367,0.599922349287025,1.292096480062818,0.635366771730408,0.447204846119874,-0.287005026252037,0.366835919581851,-0.163396416943782,0.845756070299478,0.042669780812073,0.581156078063705,0.070890380652583,0.852549368320386,0.312601388618519,0.578847592702298,0.262390033808871,0.636782472389603,0.672711772456018,0.384540463593726,0.534653707738634,0.291496239416978,0.221499316232232,0.152786118364471,0.189354591030215,陆家浜路板块
1.406249618523754,0.766007610853739,2.854922375230566,1.995724958815750,0.539511107213111,-0.280790437198674,0.451602298431848,-0.311449697512884,0.953117950243918,0.065408564561940,1.033038030225274,-0.056827383143173,1.014498833129883,0.453091910207539,1.441664910962616,1.186785959513232,0.520832646711797,-0.136820960246916,0.194987738494373,-0.250100109685394,0.672574235871709,0.096568451311534,0.493760290442137,-0.303061908193322,0.632409442477728,-0.179363225401769,1.402604654007609,-0.630268985821241,0.883115489834963,-0.290242579245137,5.419429088366178,0.776923641883125,1.687083899803364,0.470004005912174,3.377422807740542,0.559632958463183,陆家嘴板块
-0.028418454416946,-0.047774652547981,-0.024961963883433,-0.007975823104944,-0.070502299124203,-0.066648778249994,-0.065500914435577,-0.051161401150198,-0.042427057515728,0.510113975675479,-0.037434812880585,0.094074346705926,-0.120518316854526,0.276260059296908,-0.072722671774194,0.288035969854152,-0.223289323639336,-0.292350268555319,-0.130039708243780,-0.221024774970838,-0.130349385415685,0.197628458498024,-0.070206539302520,0.127400412131326,-0.151846383571297,0.352616096727446,-0.081902033719611,0.497479622948099,-0.229525393220925,-0.341587227776486,-0.129193527637316,-0.249198227532010,-0.180224993144011,-0.087922865470418,-0.077013178161538,-0.054913207774415,罗店板块
0.251212789281067,0.192298146922568,0.326538161156630,0.090982389382584,0.090611805094408,0.055482943971748,0.228004233338694,0.159645978041676,0.058914036672945,-0.098909402082878,0.107989109779610,-0.005986995460680,0.177750184923395,0.307390936044049,0.142395894281123,0.302844166480530,0.001433665768016,-0.131992999456854,-0.009100917560088,0.045876351480753,0.066762734388454,-0.080511139058570,-0.031811442310134,-0.179864982743581,0.134145932251732,0.465955053749486,0.096212170783112,0.410467645697013,-0.021615478908021,-0.333449585367744,-0.004764112148382,-0.238622175435160,0.188364656937969,-0.263630461508709,0.227845843976376,-0.165642924890475,马桥板块
0.332329898216034,0.140676704169424,0.320578764618145,-0.122131603981531,0.190395048425695,0.207649894833421,0.461913158241896,0.339146563099061,0.074312367169743,0.704382419343092,0.171978677692047,0.756029934977303,-0.074878244199558,-0.297578709586333,-0.066600103370509,-0.258378212923667,0.091935877238661,0.020432619772224,0.283751123486331,0.144361068068783,0.070661762555683,0.071191160618038,0.173880183334032,0.005278062224245,0.069853866416120,0.142809248804966,0.219198415117117,0.218359876645671,0.017840716966363,-0.011915833527087,0.130121808345169,-0.034298724508532,0.023587520349159,0.168731783459727,0.239350595229790,0.449505442391942,颛桥板块
0.426936007207154,-0.275190271343481,4.313730961499165,1.204117264901738,0.806422512623257,0.731318866797656,1.271086758123912,0.466427664500709,0.247576849523353,-0.417349428300925,0.512939788459196,-0.084652189915348,0.870391422351051,0.116793731469716,0.797228373840011,0.296267341721887,0.741139286396984,-0.054659413230337,0.371853683831724,-0.309875747920910,0.792794271027946,0.336305246137262,1.004060725045978,0.880930708840596,0.558050769256581,-0.029362143923172,0.321296472525852,-0.564485834345270,0.628497863286069,-0.032066186158258,1.304630176392934,0.495727960437731,0.827284503130415,-0.007666487091293,0.930721711842997,0.112573957815817,内长宁板块
